BUILD LOG
json-parse-helpfulerror: 1.0.3
json-schema: 0.2.3
json-stable-stringify: 1.0.1
isstream: 0.1.2
js-tokens: 3.0.2
jsonpointer: 4.0.1
json-stringify-safe: 5.0.1
json3: 3.3.2
jsonify: 0.0.0
kind-of: 3.2.2
lazy-cache: 1.0.4
latest-version: 2.0.0
lazypipe: 1.0.1
jsprim: 1.4.1
lodash: 1.0.2
lodash._basecopy: 3.0.1
levn: 0.3.0
lazystream: 0.1.0
launchpad: 0.6.0
lodash._basetostring: 3.0.1
liftoff: 2.3.0
lodash._basevalues: 3.0.0
lodash._getnative: 3.9.1
lodash._reescape: 3.0.0
lodash._isiterateecall: 3.0.9
lodash._reevaluate: 3.0.0
lodash._reinterpolate: 3.0.0
lodash.isarguments: 3.1.0
lodash.escape: 3.2.0
lodash.isarray: 3.0.4
lodash.keys: 3.1.2
lodash._root: 3.0.1
lodash.restparam: 3.6.1
lodash.template: 3.6.2
lodash.templatesettings: 3.1.1
lodash.isstring: 4.0.1
lodash.mapvalues: 4.6.0
lodash.isplainobject: 4.0.6
lru-cache: 2.7.3
longest: 1.0.1
lolex: 1.3.2
map-cache: 0.2.2
lowercase-keys: 1.0.0
media-typer: 0.3.0
methods: 1.1.2
mime-db: 1.30.0
micromatch: 2.3.11
minimist: 1.2.0
minimatch: 3.0.4
multipipe: 0.1.2
mime-types: 2.1.17
merge-descriptors: 1.0.1
ms: 2.0.0
natives: 1.1.0
mute-stream: 0.0.5
natural-compare: 1.4.0
multer: 1.3.0
node-int64: 0.3.3
node-status-codes: 1.0.0
negotiator: 0.6.1
normalize-package-data: 1.0.3
nomnom: 1.8.1
nodegit-promise: 4.0.0
oauth-sign: 0.8.2
number-is-nan: 1.0.1
object-assign: 4.1.1
object-component: 0.0.3
once: 1.4.0
object.defaults: 1.1.0
normalize-path: 2.1.1
onetime: 1.1.0
orchestrator: 0.3.8
on-finished: 2.3.0
os-homedir: 1.0.2
object.pick: 1.3.0
ordered-read-streams: 0.1.0
options: 0.0.6
package-json: 2.4.0
object.omit: 2.0.1
os-tmpdir: 1.0.2
osenv: 0.1.4
optionator: 0.8.2
parse5: 1.5.1
parse-filepath: 1.0.1
parse-glob: 3.0.4
parseqs: 0.0.5
path-is-absolute: 1.0.1
parse-json: 2.2.0
parse-passwd: 1.0.0
parseurl: 1.3.2
parseuri: 0.0.5
parsejson: 0.0.3
path-root-regex: 0.1.2
path-posix: 1.0.0
pify: 2.3.0
path-parse: 1.0.5
pinkie-promise: 2.0.1
path-to-regexp: 0.1.7
plugin-error: 0.1.2
path-root: 0.1.1
polyclean: 1.3.1
pinkie: 2.0.4
prelude-ls: 1.1.2
pluralize: 1.2.1
plist: 2.1.0
process-nextick-args: 1.0.7
pend: 1.2.0
prepend-http: 1.0.4
pretty-hrtime: 1.0.3
promisify-node: 0.4.0
preserve: 0.2.0
proxy-addr: 2.0.2
punycode: 1.4.1
progress: 1.1.8
randomatic: 1.1.7
q: 1.5.0
qs: 6.5.1
range-parser: 1.2.0
readable-stream: 2.3.3
read-package-json: 1.3.3
read-installed: 3.1.5
read-all-stream: 3.1.0
readdir-scoped-modules: 1.0.2
readline2: 1.0.1
raw-body: 2.3.2
rechoir: 0.6.2
regenerator-runtime: 0.10.5
registry-auth-token: 3.3.1
regex-cache: 0.4.4
remove-trailing-separator: 1.1.0
registry-url: 3.1.0
repeat-element: 1.1.2
replacestream: 4.0.3
replace-ext: 0.0.1
repeat-string: 1.6.1
resolve-from: 1.0.1
require-uncached: 1.0.3
resolve-dir: 0.1.1
repeating: 2.0.1
run-sequence: 1.2.2
request: 2.79.0
restore-cursor: 1.0.1
run-async: 0.1.0
safe-buffer: 5.1.1
right-align: 0.1.3
samsam: 1.1.2
rx-lite: 3.1.2
sauce-connect-launcher: 1.2.2
sequencify: 0.0.7
serve-static: 1.13.1
send: 0.11.1
resolve: 1.4.0
semver-diff: 2.1.0
sigmund: 1.0.1
setprototypeof: 1.0.3
slide: 1.1.6
server-destroy: 1.0.1
sinon-chai: 2.14.0
serve-waterfall: 1.1.1
sinon: 1.17.7
sparkles: 1.0.0
sntp: 1.0.9
socket.io-client: 1.7.4
source-map: 0.5.7
socket.io-adapter: 0.5.0
slice-ansi: 0.0.4
sprintf-js: 1.0.3
socket.io: 1.7.4
stream-combiner: 0.2.2
statuses: 1.3.1
stream-consume: 0.1.0
strip-ansi: 3.0.1
stacky: 1.3.1
socket.io-parser: 2.3.1
streamsearch: 0.1.2
string-width: 1.0.2
strip-json-comments: 2.0.1
stringstream: 0.0.5
string_decoder: 1.0.3
supports-color: 2.0.0
through: 2.3.8
table: 3.8.3
textextensions: 1.0.2
test-fixture: 3.0.0-rc.1
temp: 0.8.3
through2: 2.0.3
text-table: 0.2.0
time-stamp: 1.1.0
tildify: 1.2.0
to-array: 0.1.4
timed-out: 3.1.3
tar-stream: 1.5.2
to-iso-string: 0.0.2
tunnel-agent: 0.4.3
tough-cookie: 2.3.3
tryit: 1.0.3
type-check: 0.3.2
type-detect: 1.0.0
tweetnacl: 0.14.5
type-is: 1.6.15
typedarray: 0.0.6
unique-stream: 1.0.0
uglify-to-browserify: 1.0.2
unc-path-regex: 0.1.2
ultron: 1.0.2
unpipe: 1.0.0
underscore: 1.6.0
update-notifier: 0.6.3
underscore.string: 3.0.3
unzip-response: 1.0.2
util-deprecate: 1.0.2
urijs: 1.16.1
url-parse-lax: 1.0.0
util: 0.10.3
util-extend: 1.0.3
uuid: 2.0.3
utils-merge: 1.0.1
v8flags: 2.1.1
vinyl: 0.5.3
vinyl-fs: 0.3.14
vary: 1.1.2
vargs: 0.1.0
wct-local: 2.0.15
wct-sauce: 1.8.6
verror: 1.10.0
wrappy: 1.0.2
wordwrap: 1.0.0
widest-line: 1.0.0
write: 0.2.1
window-size: 0.1.0
ws: 1.1.4
write-file-atomic: 1.3.4
xdg-basedir: 2.0.0
wtf-8: 1.0.0
xtend: 4.0.1
xmlbuilder: 8.2.2
xmlhttprequest-ssl: 1.5.3
xmldom: 0.1.27
yeast: 0.1.2
acorn: 5.1.2
zip-stream: 0.5.2
yargs: 3.10.0
yauzl: 2.8.0
escodegen: 1.9.0
eslint: 3.19.0
esprima: 4.0.0
gulp: 3.9.1
har-validator: 2.0.6
js-yaml: 3.10.0
mime: 1.4.1
mkdirp: 0.5.1
nopt: 3.0.6
node-uuid: 1.4.8
rc: 1.2.2
rimraf: 2.6.2
semver: 4.3.6
selenium-standalone: 5.11.2
shelljs: 0.7.8
sshpk: 1.13.1
strip-bom: 1.0.0
uglify-js: 2.8.29
user-home: 1.1.1
vulcanize: 1.16.0
wd: 0.3.12
which: 1.3.0
web-component-tester: 4.3.6

REPO REVISIONS
==============
polymer-1.x: 62bd3503279b8e954467dc3cb4e739330b9dda10

BUILD HASHES
============
polymer-mini.html: 41538c3e880a3db75fc80c61a8b9e5a3e831de7d
polymer-micro.html: e64e86493573e21587fbed115ddc7187b778718e
polymer.html: 34bc3eda3e3a732823d953a3f8eccc0910e5de61
