BUILD LOG
http-signature: 0.11.0
http-errors: 1.6.1
https-proxy-agent: 1.0.0
hydrolysis: 1.24.1
iconv-lite: 0.4.15
ignore: 3.2.7
imurmurhash: 0.1.4
indexof: 0.0.1
inflight: 1.0.6
inherits: 2.0.3
ini: 1.3.4
interpret: 1.0.2
ipaddr.js: 1.3.0
is-absolute: 0.2.6
is-arrayish: 0.2.1
is-buffer: 1.1.5
inquirer: 0.12.0
is-equal-shallow: 0.1.3
is-extendable: 0.1.1
is-dotfile: 1.0.2
is-extglob: 1.0.0
is-finite: 1.0.2
is-glob: 2.0.1
is-my-json-valid: 2.16.0
is-npm: 1.0.0
is-fullwidth-code-point: 1.0.0
is-obj: 1.0.1
is-path-cwd: 1.0.0
is-path-in-cwd: 1.0.0
is-path-inside: 1.0.0
is-posix-bracket: 0.1.1
is-primitive: 2.0.0
is-property: 1.0.2
is-number: 2.1.0
is-relative: 0.2.1
is-resolvable: 1.0.0
is-redirect: 1.0.0
is-retry-allowed: 1.1.0
is-stream: 1.1.0
is-typedarray: 1.0.0
is-unc-path: 0.1.2
is-utf8: 0.2.1
is-windows: 0.2.0
isarray: 1.0.0
isexe: 2.0.0
isobject: 2.1.0
isstream: 0.1.2
istextorbinary: 1.0.2
jade: 0.26.3
jju: 1.3.0
jodid25519: 1.0.2
js-tokens: 3.0.1
js-yaml: 3.8.3
jsbn: 0.1.1
json-parse-helpfulerror: 1.0.3
json-schema: 0.2.3
json-stable-stringify: 1.0.1
json-stringify-safe: 5.0.1
jsonify: 0.0.0
jsonpointer: 4.0.1
json3: 3.3.2
jsprim: 1.4.0
keep-alive-agent: 0.0.1
kind-of: 3.1.0
latest-version: 2.0.0
launchpad: 0.5.4
lazypipe: 1.0.1
lazystream: 0.1.0
levn: 0.3.0
liftoff: 2.3.0
lodash: 1.0.2
lodash._basecopy: 3.0.1
lodash._basetostring: 3.0.1
lodash._basevalues: 3.0.0
lodash._getnative: 3.9.1
lodash._isiterateecall: 3.0.9
lodash._reescape: 3.0.0
lodash._reevaluate: 3.0.0
lodash._root: 3.0.1
lodash._reinterpolate: 3.0.0
lodash.assignwith: 4.2.0
lodash.escape: 3.2.0
lodash.isarguments: 3.1.0
lodash.isarray: 3.0.4
lazy-cache: 1.0.4
lodash.isempty: 4.4.0
lodash.isstring: 4.0.1
lodash.keys: 3.1.2
lodash.mapvalues: 4.6.0
lodash.pick: 4.4.0
lodash.restparam: 3.6.1
lodash.template: 3.6.2
lodash.templatesettings: 3.1.1
lodash.isplainobject: 4.0.6
lolex: 1.3.2
lowercase-keys: 1.0.0
lru-cache: 2.7.3
longest: 1.0.1
media-typer: 0.3.0
merge-descriptors: 1.0.1
map-cache: 0.2.2
micromatch: 2.3.11
mime: 1.3.4
mime-db: 1.27.0
mime-types: 2.1.15
methods: 1.1.2
minimalistic-assert: 1.0.0
minimatch: 3.0.3
minimist: 1.2.0
mkdirp: 0.5.1
mocha: 2.5.3
moment: 2.18.1
ms: 0.7.2
multer: 1.3.0
multipipe: 0.1.2
mute-stream: 0.0.5
mv: 2.1.1
nan: 2.6.2
natives: 1.1.0
ncp: 2.0.0
natural-compare: 1.4.0
negotiator: 0.6.1
node-int64: 0.3.3
node-status-codes: 1.0.0
node-uuid: 1.4.8
nodegit-promise: 4.0.0
nopt: 3.0.6
normalize-package-data: 1.0.3
normalize-path: 2.1.1
number-is-nan: 1.0.1
nomnom: 1.8.1
oauth-sign: 0.8.2
object-assign: 4.1.1
object-component: 0.0.3
object.omit: 2.0.1
obuf: 1.1.1
on-finished: 2.3.0
once: 1.4.0
onetime: 1.1.0
optionator: 0.8.2
orchestrator: 0.3.8
ordered-read-streams: 0.1.0
os-homedir: 1.0.2
options: 0.0.6
os-tmpdir: 1.0.2
osenv: 0.1.4
package-json: 2.4.0
parse-filepath: 1.0.1
parse-glob: 3.0.4
parse-json: 2.2.0
parse-passwd: 1.0.0
parse5: 1.5.1
parseqs: 0.0.5
parseuri: 0.0.5
parsejson: 0.0.3
parseurl: 1.3.1
path-is-absolute: 1.0.1
path-parse: 1.0.5
path-posix: 1.0.0
path-is-inside: 1.0.2
path-root: 0.1.1
path-root-regex: 0.1.2
path-to-regexp: 0.1.7
pend: 1.2.0
pify: 2.3.0
pinkie: 2.0.4
pinkie-promise: 2.0.1
plugin-error: 0.1.2
pluralize: 1.2.1
polyclean: 1.3.1
precond: 0.2.3
prelude-ls: 1.1.2
plist: 2.0.1
prepend-http: 1.0.4
preserve: 0.2.0
process-nextick-args: 1.0.7
pretty-hrtime: 1.0.3
promisify-node: 0.4.0
proxy-addr: 1.1.4
pseudomap: 1.0.2
q: 1.5.0
qs: 6.4.0
randomatic: 1.1.6
range-parser: 1.2.0
rc: 1.2.1
read-all-stream: 3.1.0
read-installed: 3.1.5
read-package-json: 1.3.3
readable-stream: 2.2.9
readdir-scoped-modules: 1.0.2
readline2: 1.0.1
rechoir: 0.6.2
regenerator-runtime: 0.10.3
regex-cache: 0.4.3
registry-auth-token: 3.1.2
registry-url: 3.1.0
remove-trailing-separator: 1.0.1
repeat-element: 1.1.2
repeat-string: 1.6.1
repeating: 2.0.1
replace-ext: 0.0.1
raw-body: 2.2.0
progress: 1.1.8
replacestream: 4.0.2
request: 2.79.0
require-uncached: 1.0.3
resolve: 1.3.2
resolve-dir: 0.1.1
resolve-from: 1.0.1
punycode: 1.4.1
restify: 4.3.0
restore-cursor: 1.0.1
right-align: 0.1.3
rimraf: 2.6.1
run-async: 0.1.0
run-sequence: 1.2.2
safe-json-stringify: 1.0.4
samsam: 1.1.2
sauce-connect-launcher: 1.2.1
select-hose: 2.0.0
selenium-standalone: 5.11.2
rx-lite: 3.1.2
semver-diff: 2.1.0
semver: 4.3.6
send: 0.11.1
sequencify: 0.0.7
serve-static: 1.12.1
serve-waterfall: 1.1.1
server-destroy: 1.0.1
setprototypeof: 1.0.3
shelljs: 0.7.7
sigmund: 1.0.1
sinon: 1.17.7
slice-ansi: 0.0.4
slide: 1.1.6
sinon-chai: 2.9.0
socket.io: 1.7.3
sntp: 1.0.9
socket.io-client: 1.7.3
socket.io-parser: 2.3.1
socket.io-adapter: 0.5.0
source-map: 0.2.0
sparkles: 1.0.0
spdy: 3.4.4
spdy-transport: 2.0.18
sshpk: 1.13.0
stacky: 1.3.1
stream-combiner: 0.2.2
stream-consume: 0.1.0
sprintf-js: 1.0.3
stream-transform: 0.1.2
streamsearch: 0.1.2
statuses: 1.3.1
string-width: 1.0.2
string_decoder: 1.0.0
stringstream: 0.0.5
strip-ansi: 3.0.1
strip-bom: 1.0.0
strip-json-comments: 2.0.1
supports-color: 2.0.0
tar-stream: 1.5.2
table: 3.8.3
test-fixture: 3.0.0-rc.1
text-table: 0.2.0
textextensions: 1.0.2
through: 2.3.8
through2: 2.0.3
temp: 0.8.3
time-stamp: 1.0.1
timed-out: 3.1.3
to-array: 0.1.4
to-iso-string: 0.0.2
tough-cookie: 2.3.2
tryit: 1.0.3
tildify: 1.2.0
tweetnacl: 0.14.5
type-check: 0.3.2
type-detect: 1.0.0
type-is: 1.6.15
typedarray: 0.0.6
uglify-js: 2.8.22
uglify-to-browserify: 1.0.2
tunnel-agent: 0.4.3
ultron: 1.0.2
unc-path-regex: 0.1.2
underscore: 1.6.0
unique-stream: 1.0.0
unpipe: 1.0.0
unzip-response: 1.0.2
update-notifier: 0.6.3
underscore.string: 3.0.3
urijs: 1.16.1
url-parse-lax: 1.0.0
util: 0.10.3
util-deprecate: 1.0.2
util-extend: 1.0.3
utils-merge: 1.0.0
uuid: 2.0.3
v8flags: 2.0.12
vargs: 0.1.0
vary: 1.1.1
vasync: 1.6.3
user-home: 1.1.1
vinyl: 0.5.3
verror: 1.9.0
vinyl-fs: 0.3.14
vulcanize: 1.15.4
wbuf: 1.7.2
wct-sauce: 1.8.6
wd: 0.3.12
web-component-tester: 4.3.6
which: 1.2.14
widest-line: 1.0.0
window-size: 0.1.0
wordwrap: 1.0.0
wrappy: 1.0.2
write: 0.2.1
write-file-atomic: 1.3.1
ws: 1.1.2
wtf-8: 1.0.0
xdg-basedir: 2.0.0
wct-local: 2.0.14
xmlbuilder: 8.2.2
xmldom: 0.1.27
xmlhttprequest-ssl: 1.5.3
xtend: 4.0.1
yargs: 3.10.0
yauzl: 2.7.0
yeast: 0.1.2
yallist: 2.1.2
zip-stream: 0.5.2
@types/clone: 0.1.30
@types/chalk: 0.4.31
@types/express: 4.0.35
@types/freeport: 1.0.21
@types/mime: 0.0.29
@types/launchpad: 0.0.4
@types/node: 4.2.4
@types/express-serve-static-core: 4.0.44
@types/parse5: 0.0.31
@types/serve-static: 1.7.31
@types/which: 1.0.28

REPO REVISIONS
==============
polymer-1.x: 6ccc8e0c167aaf62a0685745298a69a7b4a020c0

BUILD HASHES
============
polymer-mini.html: b72f7b995f6537466f79d3ebe3c41bcee64d6149
polymer-micro.html: dcfe618647b4556de6fe157e6108e82cc93bbbdd
polymer.html: 41ec26002f37880b8749651e3650272d02412529
