BUILD LOG
tough-cookie: 2.2.0
type-check: 0.3.1
tunnel-agent: 0.4.1
uglify-to-browserify: 1.0.2
unique-stream: 1.0.0
type-is: 1.6.9
underscore: 1.6.0
ultron: 1.0.2
utf-8-validate: 1.2.1
unzip: 0.1.11
unpipe: 1.0.0
update-notifier: 0.5.0
util-deprecate: 1.0.2
utf8: 2.1.0
urijs: 1.16.1
uuid: 2.0.1
utils-merge: 1.0.0
v8flags: 2.0.10
vargs: 0.1.0
validate-npm-package-license: 3.0.1
vary: 1.0.1
vinyl: 0.5.3
vinyl-fs: 0.3.14
verror: 1.6.0
wct-sauce: 1.7.1
vasync: 1.6.3
wct-local: 1.7.0
underscore.string: 3.0.3
wrappy: 1.0.1
wordwrap: 0.0.3
write-file-atomic: 1.1.3
window-size: 0.1.0
ws: 0.8.0
xtend: 4.0.1
xdg-basedir: 2.0.0
xmlbuilder: 2.2.1
zip-stream: 0.5.2
xmldom: 0.1.19
bower: 1.6.5
bunyan: 1.5.1
yargs: 3.5.4
dateformat: 1.0.11
espree: 2.2.5
escodegen: 1.7.0
gulp: 3.9.0
har-validator: 2.0.2
latest-version: 1.0.1
mime: 1.3.4
mkdirp: 0.5.1
ncp: 2.0.0
node-uuid: 1.4.3
nopt: 3.0.4
rc: 1.1.5
rimraf: 2.4.3
restify: 4.0.3
semver: 4.3.6
selenium-standalone: 4.7.1
strip-json-comments: 1.0.4
strip-indent: 1.0.1
uglify-js: 2.5.0
user-home: 1.1.1
vulcanize: 1.14.0
web-component-tester: 3.4.0
which: 1.2.0
wd: 0.3.12

REPO REVISIONS
==============
polymer: 99294d92bc0be372e50cb798dd3db812df590a69

BUILD HASHES
============
polymer-mini.html: 6800f5adc9138de2bb49d5d675e0bcb48685fcb1
polymer-micro.html: 8bd61b7b8551b757eb2780026fee72cb18e053f5
polymer.html: 6ed99b6c71939d49619c492ba43fc7b5a7e3a971
