BUILD LOG
map-obj: 1.0.1
match-stream: 0.0.2
media-typer: 0.3.0
meow: 3.7.0
merge-descriptors: 1.0.1
methods: 1.1.2
mime: 1.3.4
mime-types: 2.1.10
mime-db: 1.22.0
minimatch: 3.0.0
minimist: 1.2.0
mocha: 2.4.5
mkdirp: 0.5.1
ms: 0.7.1
moment: 2.12.0
multer: 1.1.0
multipipe: 0.1.2
mute-stream: 0.0.5
mv: 2.1.1
nan: 2.2.0
node-int64: 0.3.3
ncp: 2.0.0
node-status-codes: 1.0.0
negotiator: 0.5.3
node-uuid: 1.4.7
nomnom: 1.8.1
normalize-package-data: 2.3.5
nopt: 3.0.6
number-is-nan: 1.0.0
oauth-sign: 0.5.0
object-assign: 4.0.1
object-component: 0.0.3
on-finished: 2.3.0
once: 1.3.3
onetime: 1.1.0
optionator: 0.8.1
options: 0.0.6
orchestrator: 0.3.7
ordered-read-streams: 0.1.0
os-homedir: 1.0.1
os-tmpdir: 1.0.1
osenv: 0.1.3
over: 0.0.5
package-json: 2.3.1
parse-json: 2.2.0
parse5: 1.5.1
parseqs: 0.0.2
parsejson: 0.0.1
parseuri: 0.0.4
parseurl: 1.3.1
path-exists: 2.1.0
path-is-absolute: 1.0.0
path-is-inside: 1.0.1
path-posix: 1.0.0
path-to-regexp: 0.1.7
pify: 2.3.0
path-type: 1.1.0
pinkie: 2.0.4
pinkie-promise: 2.0.0
plist: 1.2.0
plugin-error: 0.1.2
pluralize: 1.2.1
polyclean: 1.3.1
precond: 0.2.3
prelude-ls: 1.1.2
prepend-http: 1.0.3
pretty-hrtime: 1.0.2
process-nextick-args: 1.0.6
progress: 1.1.8
proxy-addr: 1.0.10
pseudomap: 1.0.2
pullstream: 0.4.1
q: 1.4.1
range-parser: 1.0.3
qs: 6.1.0
raw-body: 2.1.6
rc: 1.1.6
read-all-stream: 3.1.0
read-installed: 3.1.5
read-json-sync: 1.1.1
read-package-json: 1.3.3
read-pkg: 1.1.0
read-pkg-up: 1.0.1
readable-stream: 2.0.6
readdir-scoped-modules: 1.0.2
readline2: 1.0.1
rechoir: 0.6.2
redent: 1.0.0
registry-url: 3.0.3
repeat-string: 1.5.4
replace-ext: 0.0.1
repeating: 2.0.0
replacestream: 4.0.0
request: 2.51.0
require-uncached: 1.0.2
resolve: 1.1.7
resolve-from: 1.0.1
restify: 4.0.4
restore-cursor: 1.0.1
right-align: 0.1.3
run-async: 0.1.0
rimraf: 2.5.2
run-sequence: 1.1.5
rx-lite: 3.1.2
safe-json-stringify: 1.0.3
samsam: 1.1.2
sauce-connect-launcher: 0.14.0
selenium-standalone: 5.0.0
semver-diff: 2.1.0
semver: 4.3.6
send: 0.11.1
sequencify: 0.0.7
serve-static: 1.10.2
serve-waterfall: 1.1.1
server-destroy: 1.0.1
setimmediate: 1.0.4
shelljs: 0.5.3
sigmund: 1.0.1
signal-exit: 2.1.2
sinon-chai: 2.8.0
sinon: 1.17.3
slice-ansi: 0.0.4
slice-stream: 1.0.0
sntp: 0.2.4
slide: 1.1.6
socket.io: 1.4.5
socket.io-adapter: 0.4.0
socket.io-client: 1.4.5
socket.io-parser: 2.2.6
source-map: 0.2.0
sparkles: 1.0.0
spdx-correct: 1.0.2
spdx-exceptions: 1.0.4
spdx-expression-parse: 1.0.2
spdx-license-ids: 1.2.0
spdy: 1.32.5
sprintf-js: 1.0.3
stacky: 1.3.1
sshpk: 1.7.4
statuses: 1.2.1
stream-combiner: 0.2.2
stream-consume: 0.1.0
stream-transform: 0.1.1
streamsearch: 0.1.2
string-width: 1.0.1
string_decoder: 0.10.31
stringstream: 0.0.5
strip-bom: 2.0.0
strip-ansi: 3.0.1
strip-indent: 1.0.1
strip-json-comments: 1.0.4
supports-color: 2.0.0
table: 3.7.8
tar-stream: 1.1.5
temp: 0.8.3
test-fixture: 1.1.0
text-table: 0.2.0
through: 2.3.8
textextensions: 1.0.1
through2: 2.0.1
tildify: 1.1.2
time-stamp: 1.0.0
timed-out: 2.0.0
to-array: 0.1.4
tough-cookie: 2.2.2
traverse: 0.3.9
trim-newlines: 1.0.0
tryit: 1.0.2
tunnel-agent: 0.4.2
tweetnacl: 0.14.1
tv4: 1.2.7
type-check: 0.3.2
type-detect: 1.0.0
type-is: 1.6.12
typedarray: 0.0.6
uglify-js: 2.6.2
uglify-to-browserify: 1.0.2
ultron: 1.0.2
underscore: 1.6.0
underscore.string: 3.0.3
unique-stream: 1.0.0
unpipe: 1.0.0
unzip: 0.1.11
unzip-response: 1.0.0
update-notifier: 0.6.3
urijs: 1.16.1
url-parse-lax: 1.0.0
user-home: 1.1.1
utf8: 2.1.0
util: 0.10.3
util-deprecate: 1.0.2
util-extend: 1.0.3
utils-merge: 1.0.0
uuid: 2.0.1
v8flags: 2.0.11
validate-npm-package-license: 3.0.1
vargs: 0.1.0
vary: 1.0.1
verror: 1.6.1
vasync: 1.6.3
vinyl: 0.5.3
vinyl-fs: 0.3.14
wct-local: 2.0.2
vulcanize: 1.14.7
wct-sauce: 1.8.4
wd: 0.3.12
web-component-tester: 4.2.2
which: 1.2.4
window-size: 0.1.0
widest-line: 1.0.0
wrappy: 1.0.1
wordwrap: 1.0.0
write: 0.2.1
write-file-atomic: 1.1.4
ws: 1.0.1
xdg-basedir: 2.0.0
xmlbuilder: 4.0.0
xmlhttprequest-ssl: 1.5.1
xmldom: 0.1.22
xregexp: 3.1.0
xtend: 4.0.1
yallist: 2.0.0
yargs: 3.10.0
zip-stream: 0.5.2
yeast: 0.1.2

REPO REVISIONS
==============
release-polymer: 27d90bfaeb13f1d1a822f8a5e6e26a5403f5ed2c

BUILD HASHES
============
polymer-mini.html: c1c9dad708b2d558423c340bc2f17999f22ded4d
polymer-micro.html: 08313701e799be3c21779d86efd50b832920981b
polymer.html: ab293facd7eb68f1cdb44e794d97dd8ae5285c90
