BUILD LOG
json-schema: 0.2.3
json-stable-stringify: 1.0.1
json-stringify-safe: 5.0.1
jsonify: 0.0.0
jsonpointer: 2.0.0
jsprim: 1.3.1
json3: 3.2.6
keep-alive-agent: 0.0.1
kind-of: 3.0.4
latest-version: 2.0.0
lazy-cache: 1.0.4
lazypipe: 1.0.1
lazystream: 0.1.0
levn: 0.3.0
liftoff: 2.3.0
load-json-file: 1.1.0
lodash: 1.0.2
lodash._basecopy: 3.0.1
lodash._basetostring: 3.0.1
lodash._basevalues: 3.0.0
launchpad: 0.5.4
lodash._getnative: 3.9.1
lodash._isiterateecall: 3.0.9
lodash._reescape: 3.0.0
lodash._reevaluate: 3.0.0
lodash._reinterpolate: 3.0.0
lodash._root: 3.0.1
lodash.escape: 3.2.0
lodash.isarguments: 3.1.0
lodash.isarray: 3.0.4
lodash.isempty: 4.4.0
lodash.assignwith: 4.2.0
lodash.isstring: 4.0.1
lodash.keys: 3.1.2
lodash.mapvalues: 4.6.0
lodash.pick: 4.4.0
lodash.restparam: 3.6.1
lodash.template: 3.6.2
lolex: 1.3.2
lodash.templatesettings: 3.1.1
lodash.isplainobject: 4.0.6
longest: 1.0.1
loud-rejection: 1.6.0
lowercase-keys: 1.0.0
lru-cache: 2.7.3
map-cache: 0.2.2
map-obj: 1.0.1
media-typer: 0.3.0
merge-descriptors: 1.0.1
methods: 1.1.2
meow: 3.7.0
micromatch: 2.3.11
mime: 1.3.4
mime-db: 1.24.0
mime-types: 2.1.12
minimalistic-assert: 1.0.0
minimatch: 3.0.3
minimist: 1.2.0
mkdirp: 0.5.1
ms: 0.7.1
moment: 2.15.1
multer: 1.2.0
multipipe: 0.1.2
mocha: 2.5.3
mv: 2.1.1
mute-stream: 0.0.5
natives: 1.1.0
nan: 2.4.0
natural-compare: 1.4.0
negotiator: 0.6.1
node-int64: 0.3.3
ncp: 2.0.0
node-uuid: 1.4.7
node-status-codes: 1.0.0
nodegit-promise: 4.0.0
nomnom: 1.8.1
nopt: 3.0.6
normalize-path: 2.0.1
number-is-nan: 1.0.0
oauth-sign: 0.5.0
object-assign: 4.1.0
object-component: 0.0.3
normalize-package-data: 2.3.5
object.omit: 2.0.0
obuf: 1.1.1
on-finished: 2.3.0
once: 1.4.0
onetime: 1.1.0
optionator: 0.8.2
options: 0.0.6
orchestrator: 0.3.7
ordered-read-streams: 0.1.0
os-homedir: 1.0.1
os-tmpdir: 1.0.1
package-json: 2.4.0
osenv: 0.1.3
parse-filepath: 1.0.1
parse-glob: 3.0.4
parse-json: 2.2.0
parse5: 1.5.1
parsejson: 0.0.1
parseqs: 0.0.2
parseuri: 0.0.4
parseurl: 1.3.1
path-exists: 2.1.0
path-is-absolute: 1.0.0
path-is-inside: 1.0.2
path-posix: 1.0.0
path-root: 0.1.1
path-root-regex: 0.1.2
path-type: 1.1.0
pend: 1.2.0
pify: 2.3.0
pinkie: 2.0.4
pinkie-promise: 2.0.1
plist: 2.0.1
path-to-regexp: 0.1.7
plugin-error: 0.1.2
pluralize: 1.2.1
precond: 0.2.3
prelude-ls: 1.1.2
prepend-http: 1.0.4
preserve: 0.2.0
polyclean: 1.3.1
pretty-hrtime: 1.0.2
process-nextick-args: 1.0.7
promisify-node: 0.4.0
progress: 1.1.8
pseudomap: 1.0.2
proxy-addr: 1.1.2
qs: 6.2.0
randomatic: 1.1.5
range-parser: 1.2.0
rc: 1.1.6
raw-body: 2.1.7
read-all-stream: 3.1.0
read-installed: 3.1.5
read-package-json: 1.3.3
read-pkg: 1.1.0
read-pkg-up: 1.0.1
readable-stream: 2.1.5
readdir-scoped-modules: 1.0.2
readline2: 1.0.1
q: 1.4.1
rechoir: 0.6.2
redent: 1.0.0
regenerator-runtime: 0.9.5
regex-cache: 0.4.3
registry-auth-token: 3.0.1
registry-url: 3.1.0
repeat-element: 1.1.2
repeat-string: 1.5.4
repeating: 2.0.1
replace-ext: 0.0.1
replacestream: 4.0.2
request: 2.51.0
require-uncached: 1.0.2
resolve: 1.1.7
resolve-dir: 0.1.1
resolve-from: 1.0.1
restify: 4.1.1
right-align: 0.1.3
restore-cursor: 1.0.1
rimraf: 2.5.4
run-sequence: 1.2.2
run-async: 0.1.0
safe-json-stringify: 1.0.3
rx-lite: 3.1.2
samsam: 1.1.2
select-hose: 2.0.0
sauce-connect-launcher: 0.14.0
semver: 4.3.6
selenium-standalone: 5.7.2
send: 0.11.1
sequencify: 0.0.7
semver-diff: 2.1.0
serve-static: 1.11.1
serve-waterfall: 1.1.1
server-destroy: 1.0.1
setprototypeof: 1.0.1
sigmund: 1.0.1
shelljs: 0.6.1
sinon: 1.17.6
sinon-chai: 2.8.0
signal-exit: 3.0.1
slide: 1.1.6
slice-ansi: 0.0.4
sntp: 0.2.4
socket.io-adapter: 0.4.0
socket.io-client: 1.4.8
socket.io: 1.4.8
source-map: 0.2.0
sparkles: 1.0.0
spdx-correct: 1.0.2
spdx-expression-parse: 1.0.3
spdx-license-ids: 1.2.2
socket.io-parser: 2.2.6
spdy-transport: 2.0.15
sprintf-js: 1.0.3
sshpk: 1.10.0
spdy: 3.4.2
stacky: 1.3.1
statuses: 1.3.0
stream-combiner: 0.2.2
stream-consume: 0.1.0
stream-transform: 0.1.1
string-width: 1.0.2
streamsearch: 0.1.2
string_decoder: 0.10.31
strip-ansi: 3.0.1
stringstream: 0.0.5
strip-bom: 2.0.0
strip-indent: 1.0.1
strip-json-comments: 1.0.4
supports-color: 2.0.0
tar-stream: 1.5.2
temp: 0.8.3
test-fixture: 1.1.1
text-table: 0.2.0
textextensions: 1.0.2
through: 2.3.8
through2: 2.0.1
tildify: 1.2.0
time-stamp: 1.0.1
timed-out: 2.0.0
to-array: 0.1.4
table: 3.8.0
tough-cookie: 2.3.1
trim-newlines: 1.0.0
to-iso-string: 0.0.2
tryit: 1.0.2
tunnel-agent: 0.4.3
type-check: 0.3.2
tweetnacl: 0.13.3
type-detect: 1.0.0
type-is: 1.6.13
typedarray: 0.0.6
uglify-js: 2.7.3
uglify-to-browserify: 1.0.2
ultron: 1.0.2
unc-path-regex: 0.1.2
underscore: 1.6.0
unique-stream: 1.0.0
unpipe: 1.0.0
unzip-response: 1.0.1
underscore.string: 3.0.3
update-notifier: 0.6.3
url-parse-lax: 1.0.0
user-home: 1.1.1
urijs: 1.16.1
util: 0.10.3
util-deprecate: 1.0.2
util-extend: 1.0.3
utf8: 2.1.0
utils-merge: 1.0.0
uuid: 2.0.3
v8flags: 2.0.11
validate-npm-package-license: 3.0.1
vargs: 0.1.0
vary: 1.1.0
vasync: 1.6.3
verror: 1.8.1
vinyl: 0.5.3
vinyl-fs: 0.3.14
vulcanize: 1.14.8
wct-local: 2.0.11
wbuf: 1.7.2
wd: 0.3.12
web-component-tester: 4.3.4
which: 1.2.11
widest-line: 1.0.0
window-size: 0.1.0
wordwrap: 1.0.0
wrappy: 1.0.2
write: 0.2.1
write-file-atomic: 1.2.0
wct-sauce: 1.8.4
ws: 1.1.0
xdg-basedir: 2.0.0
xmlbuilder: 8.2.2
xmlhttprequest-ssl: 1.5.1
xmldom: 0.1.22
xtend: 4.0.1
yallist: 2.0.0
yargs: 3.10.0
yauzl: 2.6.0
yeast: 0.1.2
zip-stream: 0.5.2
@types/chalk: 0.4.30
@types/express: 4.0.33
@types/clone: 0.1.30
@types/freeport: 1.0.20
@types/mime: 0.0.29
@types/node: 4.0.30
@types/express-serve-static-core: 4.0.36
@types/parse5: 0.0.31
@types/serve-static: 1.7.31
@types/which: 1.0.28

REPO REVISIONS
==============
polymer: e6ad8c92edf8ea2de18cc49d868360c89ed032c7

BUILD HASHES
============
polymer-mini.html: 7b55678ec0ca21f4a1af9423262f367d87a9b739
polymer-micro.html: 70d9d3d40db1fdc42d933a0fca275b9bd4bbd64f
polymer.html: bcd7bc9cc9f3dbc6dbb112a55447201b0822f01d
