BUILD LOG
figures: 1.7.0
findup-sync: 2.0.0
fined: 1.2.0
flagged-respawn: 1.0.1
filled-array: 1.1.0
finalhandler: 1.1.2
for-in: 1.0.2
for-own: 1.0.0
forever-agent: 0.6.1
flat-cache: 1.3.4
first-chunk-stream: 1.0.0
form-data: 2.3.3
forwarded: 0.1.2
fs.realpath: 1.0.0
fragment-cache: 0.2.1
formatio: 1.1.1
freeport: 1.0.5
fresh: 0.5.2
gaze: 0.5.2
generate-function: 2.3.1
generate-object-property: 1.2.0
github-url-from-git: 1.5.0
github-url-from-username-repo: 1.0.2
fs-constants: 1.0.0
function-bind: 1.1.1
glob-stream: 3.1.18
getpass: 0.1.7
glob-watcher: 0.0.6
glob2base: 0.0.12
global-modules: 1.0.0
global-prefix: 1.0.2
globals: 9.18.0
globby: 5.0.0
globule: 0.1.0
graceful-fs: 3.0.11
glogg: 1.0.2
gulp-audit: 1.0.0
gulp-rename: 1.4.0
gulp-replace: 0.5.4
growl: 1.9.2
gulp-vulcanize: 6.1.0
gulplog: 1.0.0
har-schema: 2.0.0
gulp-util: 3.0.8
has-ansi: 2.0.0
har-validator: 5.1.3
has: 1.0.3
has-color: 0.1.7
has-binary: 0.1.7
has-gulplog: 0.1.0
has-cors: 1.1.0
has-values: 1.0.0
has-flag: 3.0.0
has-value: 1.0.0
homedir-polyfill: 1.0.3
has-symbols: 1.0.0
htmlparser2: 3.10.1
hydrolysis: 1.25.0
ignore: 3.3.10
http-errors: 1.7.2
http-signature: 1.2.0
imurmurhash: 0.1.4
inherits: 2.0.3
https-proxy-agent: 2.2.1
ini: 1.3.5
indexof: 0.0.1
is-absolute: 1.0.0
iconv-lite: 0.4.24
interpret: 1.2.0
is-accessor-descriptor: 0.1.6
is-buffer: 1.1.6
is-data-descriptor: 0.1.4
is-arrayish: 0.2.1
is-arguments: 1.0.4
is-descriptor: 0.1.6
is-extendable: 0.1.1
is-callable: 1.1.4
is-extglob: 2.1.1
is-date-object: 1.0.1
is-glob: 3.1.0
is-finite: 1.0.2
is-my-json-valid: 2.20.0
is-fullwidth-code-point: 1.0.0
is-my-ip-valid: 1.0.0
is-number: 3.0.0
is-generator-function: 1.0.7
is-path-cwd: 1.0.0
is-npm: 1.0.0
inflight: 1.0.6
is-path-in-cwd: 1.0.1
is-plain-object: 2.0.4
is-property: 1.0.2
is-path-inside: 1.0.1
is-obj: 1.0.1
is-relative: 1.0.0
is-redirect: 1.0.0
is-retry-allowed: 1.1.0
is-regex: 1.0.4
is-resolvable: 1.1.0
is-windows: 1.0.2
is-symbol: 1.0.2
is-unc-path: 1.0.0
is-typedarray: 1.0.0
isarray: 0.0.1
isexe: 2.0.0
isobject: 3.0.1
is-stream: 1.1.0
istextorbinary: 1.0.2
isstream: 0.1.2
js-tokens: 3.0.2
json-parse-helpfulerror: 1.0.3
json-stable-stringify: 1.0.1
jsbn: 0.1.1
json-schema-traverse: 0.4.1
is-utf8: 0.2.1
json-schema: 0.2.3
jsonpointer: 4.0.1
json-stringify-safe: 5.0.1
jsonify: 0.0.0
latest-version: 2.0.0
lazypipe: 1.0.2
launchpad: 0.7.2
lazy-cache: 1.0.4
lodash._basecopy: 3.0.1
lodash: 1.0.2
lodash._basetostring: 3.0.1
lodash._getnative: 3.9.1
lazystream: 0.1.0
lodash._isiterateecall: 3.0.9
lodash._basevalues: 3.0.0
lodash._reescape: 3.0.0
lodash._reevaluate: 3.0.0
lodash._reinterpolate: 3.0.0
lodash._root: 3.0.1
lodash.escape: 3.2.0
lodash.keys: 3.1.2
lodash.restparam: 3.6.1
lodash.isarray: 3.0.4
lodash.isarguments: 3.1.0
lodash.template: 3.6.2
lodash.templatesettings: 3.1.1
lru-cache: 2.7.3
make-iterator: 1.0.1
map-cache: 0.2.2
lolex: 1.3.2
map-visit: 1.0.0
longest: 1.0.1
lowercase-keys: 1.0.1
media-typer: 0.3.0
minimatch: 3.0.4
merge-descriptors: 1.0.1
methods: 1.1.2
minimist: 1.2.0
mixin-deep: 1.3.1
mime-db: 1.40.0
mime-types: 2.1.24
ms: 2.0.0
natives: 1.1.6
multipipe: 0.1.2
mute-stream: 0.0.5
natural-compare: 1.4.0
negotiator: 0.6.2
next-tick: 1.0.0
node-status-codes: 1.0.0
nice-try: 1.0.5
node-int64: 0.3.3
normalize-package-data: 1.0.3
nodegit-promise: 4.0.0
nomnom: 1.8.1
object-assign: 4.1.1
oauth-sign: 0.9.0
object-component: 0.0.3
object-visit: 1.0.1
number-is-nan: 1.0.1
object.map: 1.0.1
object-keys: 1.1.1
object.pick: 1.3.0
object.defaults: 1.1.0
once: 1.4.0
object.entries: 1.1.0
on-finished: 2.3.0
ordered-read-streams: 0.1.0
os-homedir: 1.0.2
onetime: 1.1.0
options: 0.0.6
parse-filepath: 1.0.2
os-tmpdir: 1.0.2
parse-node-version: 1.0.1
osenv: 0.1.5
package-json: 2.4.0
parse-json: 2.2.0
parse-passwd: 1.0.0
parsejson: 0.0.3
parseqs: 0.0.5
pascalcase: 0.1.1
parseuri: 0.0.5
parseurl: 1.3.3
path-root: 0.1.1
path-root-regex: 0.1.2
path-posix: 1.0.0
path-key: 2.0.1
pify: 2.3.0
path-parse: 1.0.6
path-to-regexp: 0.1.7
pend: 1.2.0
performance-now: 2.1.0
plugin-error: 0.1.2
polyclean: 1.3.1
posix-character-classes: 0.1.1
prelude-ls: 1.1.2
pinkie: 2.0.4
plist: 2.1.0
pretty-hrtime: 1.0.3
path-is-absolute: 1.0.1
pluralize: 1.2.1
process-nextick-args: 2.0.0
progress: 1.1.8
promisify-node: 0.4.0
proxy-addr: 2.0.5
psl: 1.1.31
punycode: 2.1.1
pinkie-promise: 2.0.1
range-parser: 1.2.1
prepend-http: 1.0.4
read-installed: 3.1.5
readdir-scoped-modules: 1.0.2
read-package-json: 1.3.3
raw-body: 2.4.0
read-all-stream: 3.1.0
readable-stream: 3.3.0
readline2: 1.0.1
repeat-element: 1.1.3
regex-not: 1.0.2
repeat-string: 1.6.1
regenerator-runtime: 0.10.5
replace-ext: 0.0.1
registry-auth-token: 3.4.0
registry-url: 3.1.0
require-uncached: 1.0.3
rechoir: 0.6.2
resolve-dir: 1.0.1
resolve-from: 1.0.1
repeating: 2.0.1
resolve: 1.11.0
ret: 0.1.15
run-sequence: 1.2.2
right-align: 0.1.3
restore-cursor: 1.0.1
resolve-url: 0.2.1
run-async: 0.1.0
safe-regex: 1.1.0
samsam: 1.1.2
sequencify: 0.0.7
semver-diff: 2.1.0
set-value: 2.0.0
serve-static: 1.14.1
send: 0.11.1
server-destroy: 1.0.1
serve-waterfall: 1.1.1
sigmund: 1.0.1
setprototypeof: 1.1.1
shebang-regex: 1.0.0
slide: 1.1.6
shebang-command: 1.2.0
slice-ansi: 0.0.4
sinon-chai: 2.14.0
sntp: 1.0.9
socket.io-client: 1.7.4
socket.io-adapter: 0.5.0
source-map-url: 0.4.0
sparkles: 1.0.1
split-string: 3.1.0
sprintf-js: 1.0.3
stream-combiner: 0.2.2
socket.io-parser: 2.3.1
stream-consume: 0.1.1
statuses: 1.5.0
streamsearch: 0.1.2
strip-ansi: 3.0.1
stacky: 1.3.1
strip-json-comments: 2.0.1
string-width: 1.0.2
supports-color: 2.0.0
stringstream: 0.0.6
string_decoder: 1.2.0
tar-stream: 2.0.0
textextensions: 1.0.2
temp: 0.8.3
through: 2.3.8
tildify: 1.2.0
through2: 2.0.5
time-stamp: 1.1.0
text-table: 0.2.0
timed-out: 3.1.3
to-object-path: 0.3.0
test-fixture: 3.0.0-rc.1
to-regex: 3.0.2
to-array: 0.1.4
to-iso-string: 0.0.2
toidentifier: 1.0.0
tunnel-agent: 0.6.0
typedarray: 0.0.6
type-detect: 1.0.0
type-is: 1.6.18
unc-path-regex: 0.1.2
uglify-to-browserify: 1.0.2
ultron: 1.0.2
union-value: 1.0.0
unique-stream: 1.0.0
unset-value: 1.0.0
underscore: 1.6.0
unpipe: 1.0.0
unzip-response: 1.0.2
urix: 0.1.0
use: 3.1.1
update-notifier: 0.6.3
util-deprecate: 1.0.2
uri-js: 4.2.2
util-extend: 1.0.3
url-parse-lax: 1.0.0
v8flags: 2.1.1
uuid: 2.0.3
util: 0.12.0
utils-merge: 1.0.1
vinyl: 0.5.3
vinyl-fs: 0.3.14
vargs: 0.1.0
vary: 1.1.2
wct-local: 2.1.3
wct-sauce: 1.8.6
wrappy: 1.0.2
widest-line: 1.0.0
window-size: 0.1.0
wordwrap: 1.0.0
write: 0.2.1
write-file-atomic: 1.3.4
ws: 1.1.5
xdg-basedir: 2.0.0
wtf-8: 1.0.0
xtend: 4.0.1
xmlbuilder: 8.2.2
xmlhttprequest-ssl: 1.5.3
xmldom: 0.1.27
zip-stream: 0.5.2
yeast: 0.1.2
accessibility-developer-tools: 2.12.0
ajv-keywords: 1.5.1
atob: 2.1.2
argparse: 1.0.10
asap: 2.0.6
bl: 2.2.0
color-support: 1.1.3
busboy: 0.2.14
browserstack: 1.5.2
cookie: 0.4.0
depd: 1.1.2
engine.io-client: 1.8.5
escodegen: 1.11.1
esprima: 4.0.1
espree: 3.5.4
expand-brackets: 2.1.4
extglob: 2.0.4
gulp: 3.9.1
fill-range: 4.0.0
got: 5.7.1
gulp-eslint: 3.0.1
glob: 7.1.4
inquirer: 0.12.0
ipaddr.js: 1.9.0
json3: 3.3.2
jju: 1.4.0
jsprim: 1.4.1
kind-of: 6.0.2
levn: 0.3.0
mime: 1.6.0
liftoff: 2.5.0
mkdirp: 0.5.1
node-uuid: 1.4.8
nopt: 3.0.6
multer: 1.4.1
orchestrator: 0.3.8
optionator: 0.8.2
rc: 1.2.8
parse5: 1.5.1
rimraf: 2.6.3
replacestream: 4.0.3
rx-lite: 3.1.2
safer-buffer: 2.1.2
sauce-connect-launcher: 1.2.7
snapdragon: 0.8.2
sinon: 1.17.7
snapdragon-node: 2.1.1
source-map-resolve: 0.5.2
strip-bom: 1.0.0
socket.io: 1.7.4
table: 3.8.3
to-regex-range: 2.1.1
type-check: 0.3.2
tweetnacl: 0.14.5
user-home: 1.1.1
vulcanize: 1.16.0
which: 1.3.1
urijs: 1.19.1
aws4: 1.8.0
base: 0.11.2
body-parser: 1.19.0
braces: 2.3.2
boom: 2.10.1
debug: 2.6.9
dashdash: 1.14.1
engine.io: 1.8.5
eslint: 3.19.0
hoek: 2.16.3
js-yaml: 3.13.1
qs: 6.7.0
semver: 4.3.6
selenium-standalone: 6.16.0
snapdragon-util: 3.0.1
source-map: 0.5.7
safe-buffer: 5.1.2
underscore.string: 3.0.3
verror: 1.10.0
web-component-tester: 4.3.7
yargs: 3.10.0
acorn: 5.7.3
bluebird: 2.11.0
hawk: 2.3.1
q: 1.5.1
shelljs: 0.7.8
tough-cookie: 2.4.3
wd: 0.3.12
yauzl: 2.10.0
es5-ext: 0.10.50
micromatch: 3.1.10
nanomatch: 1.2.13
sshpk: 1.16.1
request: 2.88.0
async: 0.9.2
uglify-js: 2.8.29
ajv: 4.11.8
core-js: 2.6.7

REPO REVISIONS
==============
polymer: 3b4bf9af5c2584b0a186eefd828ddc5220e6fb7d

BUILD HASHES
============
polymer-mini.html: da5ab1682a5854a28dd080dabef7d1132d975fe1
polymer-micro.html: 5c93470bb1d219393d973d5801d176be25f80cf5
polymer.html: 580221a8808f6a51b7f4b0041c8fdd4abbc0dd91
