BUILD LOG
esutils: 2.0.2
etag: 1.8.0
event-emitter: 0.3.5
exit-hook: 1.1.1
expand-brackets: 0.1.5
expand-range: 1.8.2
express: 4.15.3
extend: 3.0.1
extend-shallow: 1.1.4
extglob: 0.3.2
extsprintf: 1.0.2
fancy-log: 1.3.0
fast-levenshtein: 2.0.6
fd-slicer: 1.0.1
figures: 1.7.0
file-entry-cache: 2.0.0
filename-regex: 2.0.1
fill-range: 2.2.3
filled-array: 1.1.0
finalhandler: 1.0.3
find-index: 0.1.1
findup-sync: 0.4.3
fined: 1.0.2
first-chunk-stream: 1.0.0
flagged-respawn: 0.3.2
flat-cache: 1.2.2
for-in: 1.0.2
for-own: 0.1.5
forever-agent: 0.6.1
form-data: 2.1.4
formatio: 1.1.1
forwarded: 0.1.0
freeport: 1.0.5
fresh: 0.5.0
fs-exists-sync: 0.1.0
fs.realpath: 1.0.0
gaze: 0.5.2
generate-function: 2.0.0
generate-object-property: 1.2.0
getpass: 0.1.7
github-url-from-git: 1.5.0
github-url-from-username-repo: 1.0.2
glob: 7.1.2
glob-base: 0.3.0
glob-parent: 2.0.0
glob-stream: 3.1.18
glob-watcher: 0.0.6
glob2base: 0.0.12
global-modules: 0.2.3
global-prefix: 0.1.5
globals: 9.18.0
globby: 5.0.0
globule: 0.1.0
glogg: 1.0.0
got: 5.7.1
graceful-fs: 3.0.11
graceful-readlink: 1.0.1
growl: 1.9.2
gulp-audit: 1.0.0
gulp-eslint: 3.0.1
gulp-rename: 1.2.2
gulp-replace: 0.5.4
gulp-util: 3.0.8
gulp-vulcanize: 6.1.0
gulplog: 1.0.0
has-ansi: 2.0.0
has-binary: 0.1.7
has-color: 0.1.7
has-cors: 1.1.0
has-gulplog: 0.1.0
hawk: 3.1.3
hoek: 2.16.3
homedir-polyfill: 1.0.1
htmlparser2: 3.9.2
http-errors: 1.6.1
http-signature: 1.1.1
https-proxy-agent: 1.0.0
hydrolysis: 1.25.0
iconv-lite: 0.4.15
ignore: 3.3.3
imurmurhash: 0.1.4
indexof: 0.0.1
inflight: 1.0.6
inherits: 2.0.3
ini: 1.3.4
inquirer: 0.12.0
interpret: 1.0.3
ipaddr.js: 1.3.0
is-absolute: 0.2.6
is-arrayish: 0.2.1
is-buffer: 1.1.5
is-dotfile: 1.0.3
is-equal-shallow: 0.1.3
is-extendable: 0.1.1
is-extglob: 1.0.0
is-finite: 1.0.2
is-fullwidth-code-point: 1.0.0
is-glob: 2.0.1
is-my-json-valid: 2.16.0
is-npm: 1.0.0
is-number: 2.1.0
is-obj: 1.0.1
is-path-cwd: 1.0.0
is-path-in-cwd: 1.0.0
is-path-inside: 1.0.0
is-posix-bracket: 0.1.1
is-primitive: 2.0.0
is-property: 1.0.2
is-redirect: 1.0.0
is-relative: 0.2.1
is-resolvable: 1.0.0
is-retry-allowed: 1.1.0
is-stream: 1.1.0
is-typedarray: 1.0.0
is-unc-path: 0.1.2
is-utf8: 0.2.1
isexe: 2.0.0
isarray: 1.0.0
isobject: 2.1.0
isstream: 0.1.2
istextorbinary: 1.0.2
jju: 1.3.0
js-tokens: 3.0.1
jsbn: 0.1.1
json-parse-helpfulerror: 1.0.3
json-schema: 0.2.3
json-stable-stringify: 1.0.1
json-stringify-safe: 5.0.1
json3: 3.3.2
jsonify: 0.0.0
jsonpointer: 4.0.1
jsprim: 1.4.0
kind-of: 3.2.2
latest-version: 2.0.0
launchpad: 0.6.0
lazy-cache: 1.0.4
lazypipe: 1.0.1
lazystream: 0.1.0
levn: 0.3.0
liftoff: 2.3.0
lodash: 1.0.2
lodash._basecopy: 3.0.1
lodash._basetostring: 3.0.1
lodash._basevalues: 3.0.0
lodash._getnative: 3.9.1
lodash._isiterateecall: 3.0.9
lodash._reescape: 3.0.0
lodash._reevaluate: 3.0.0
lodash._reinterpolate: 3.0.0
lodash._root: 3.0.1
lodash.assignwith: 4.2.0
lodash.escape: 3.2.0
lodash.isarray: 3.0.4
lodash.isarguments: 3.1.0
lodash.isempty: 4.4.0
lodash.isplainobject: 4.0.6
lodash.isstring: 4.0.1
lodash.keys: 3.1.2
lodash.mapvalues: 4.6.0
lodash.pick: 4.4.0
lodash.restparam: 3.6.1
lodash.template: 3.6.2
lodash.templatesettings: 3.1.1
lolex: 1.3.2
longest: 1.0.1
lowercase-keys: 1.0.0
lru-cache: 2.7.3
map-cache: 0.2.2
media-typer: 0.3.0
merge-descriptors: 1.0.1
methods: 1.1.2
micromatch: 2.3.11
mime-db: 1.27.0
mime-types: 2.1.15
minimatch: 3.0.4
minimist: 1.2.0
ms: 2.0.0
multer: 1.3.0
multipipe: 0.1.2
mute-stream: 0.0.5
natives: 1.1.0
natural-compare: 1.4.0
negotiator: 0.6.1
node-int64: 0.3.3
node-status-codes: 1.0.0
nodegit-promise: 4.0.0
nomnom: 1.8.1
normalize-package-data: 1.0.3
normalize-path: 2.1.1
number-is-nan: 1.0.1
oauth-sign: 0.8.2
object-assign: 4.1.1
object-component: 0.0.3
object.omit: 2.0.1
on-finished: 2.3.0
once: 1.4.0
onetime: 1.1.0
optionator: 0.8.2
options: 0.0.6
orchestrator: 0.3.8
ordered-read-streams: 0.1.0
os-homedir: 1.0.2
os-tmpdir: 1.0.2
osenv: 0.1.4
package-json: 2.4.0
parse-filepath: 1.0.1
parse-glob: 3.0.4
parse-json: 2.2.0
parse-passwd: 1.0.0
parse5: 1.5.1
parsejson: 0.0.3
parseqs: 0.0.5
parseuri: 0.0.5
parseurl: 1.3.1
path-is-absolute: 1.0.1
path-parse: 1.0.5
path-posix: 1.0.0
path-root: 0.1.1
path-root-regex: 0.1.2
path-to-regexp: 0.1.7
pend: 1.2.0
pify: 2.3.0
pinkie: 2.0.4
pinkie-promise: 2.0.1
plist: 2.1.0
plugin-error: 0.1.2
pluralize: 1.2.1
polyclean: 1.3.1
prelude-ls: 1.1.2
prepend-http: 1.0.4
preserve: 0.2.0
pretty-hrtime: 1.0.3
process-nextick-args: 1.0.7
progress: 1.1.8
promisify-node: 0.4.0
proxy-addr: 1.1.4
punycode: 1.4.1
q: 1.5.0
qs: 6.4.0
randomatic: 1.1.7
range-parser: 1.2.0
raw-body: 2.2.0
read-all-stream: 3.1.0
read-installed: 3.1.5
read-package-json: 1.3.3
readable-stream: 2.2.11
readdir-scoped-modules: 1.0.2
readline2: 1.0.1
rechoir: 0.6.2
regenerator-runtime: 0.10.5
regex-cache: 0.4.3
registry-auth-token: 3.3.1
registry-url: 3.1.0
remove-trailing-separator: 1.0.2
repeat-element: 1.1.2
repeat-string: 1.6.1
repeating: 2.0.1
replace-ext: 0.0.1
replacestream: 4.0.2
request: 2.79.0
require-uncached: 1.0.3
resolve: 1.3.3
resolve-dir: 0.1.1
resolve-from: 1.0.1
restore-cursor: 1.0.1
right-align: 0.1.3
run-async: 0.1.0
run-sequence: 1.2.2
rx-lite: 3.1.2
safe-buffer: 5.0.1
samsam: 1.1.2
sauce-connect-launcher: 1.2.2
semver-diff: 2.1.0
send: 0.11.1
sequencify: 0.0.7
serve-static: 1.12.3
serve-waterfall: 1.1.1
server-destroy: 1.0.1
setprototypeof: 1.0.3
sigmund: 1.0.1
sinon: 1.17.7
sinon-chai: 2.11.0
slice-ansi: 0.0.4
slide: 1.1.6
sntp: 1.0.9
socket.io: 1.7.4
socket.io-adapter: 0.5.0
socket.io-client: 1.7.4
socket.io-parser: 2.3.1
source-map: 0.2.0
sparkles: 1.0.0
sprintf-js: 1.0.3
stacky: 1.3.1
statuses: 1.3.1
stream-combiner: 0.2.2
stream-consume: 0.1.0
streamsearch: 0.1.2
string-width: 1.0.2
string_decoder: 1.0.2
stringstream: 0.0.5
strip-ansi: 3.0.1
strip-json-comments: 2.0.1
supports-color: 2.0.0
table: 3.8.3
tar-stream: 1.5.2
temp: 0.8.3
test-fixture: 3.0.0-rc.1
text-table: 0.2.0
textextensions: 1.0.2
through: 2.3.8
through2: 2.0.3
tildify: 1.2.0
time-stamp: 1.1.0
timed-out: 3.1.3
to-array: 0.1.4
to-iso-string: 0.0.2
tough-cookie: 2.3.2
tryit: 1.0.3
tunnel-agent: 0.4.3
tweetnacl: 0.14.5
type-check: 0.3.2
type-detect: 1.0.0
type-is: 1.6.15
typedarray: 0.0.6
uglify-to-browserify: 1.0.2
ultron: 1.0.2
unc-path-regex: 0.1.2
underscore: 1.6.0
unique-stream: 1.0.0
underscore.string: 3.0.3
unpipe: 1.0.0
unzip-response: 1.0.2
update-notifier: 0.6.3
urijs: 1.16.1
url-parse-lax: 1.0.0
util: 0.10.3
util-deprecate: 1.0.2
util-extend: 1.0.3
utils-merge: 1.0.0
uuid: 2.0.3
v8flags: 2.1.1
vargs: 0.1.0
vary: 1.1.1
verror: 1.3.6
vinyl: 0.5.3
vinyl-fs: 0.3.14
wct-local: 2.0.15
wct-sauce: 1.8.6
widest-line: 1.0.0
window-size: 0.1.0
wordwrap: 1.0.0
wrappy: 1.0.2
write: 0.2.1
write-file-atomic: 1.3.4
ws: 1.1.4
wtf-8: 1.0.0
xdg-basedir: 2.0.0
xmlbuilder: 8.2.2
xmldom: 0.1.27
xmlhttprequest-ssl: 1.5.3
xtend: 4.0.1
yargs: 3.10.0
yauzl: 2.8.0
yeast: 0.1.2
zip-stream: 0.5.2
acorn: 5.0.3
escodegen: 1.8.1
eslint: 3.19.0
esprima: 3.1.3
gulp: 3.9.1
har-validator: 2.0.6
js-yaml: 3.8.4
mime: 1.3.4
mkdirp: 0.5.1
node-uuid: 1.4.8
nopt: 3.0.6
rc: 1.2.1
rimraf: 2.6.1
selenium-standalone: 5.11.2
semver: 4.3.6
shelljs: 0.7.8
sshpk: 1.13.1
strip-bom: 1.0.0
uglify-js: 2.8.29
user-home: 1.1.1
vulcanize: 1.15.4
wd: 0.3.12
web-component-tester: 4.3.6
which: 1.2.14

REPO REVISIONS
==============
polymer-1.x: 89bbec53ec8d5d24808a91912c90e715c3e353c9

BUILD HASHES
============
polymer-mini.html: 41538c3e880a3db75fc80c61a8b9e5a3e831de7d
polymer-micro.html: 35952548c6f9ebba1392ed46c2b6d7cc13ec3320
polymer.html: 4bb9d5fa90dec96b328f524c03d1502178b66dc8
