BUILD LOG
finalhandler: 0.5.0
find-up: 1.1.2
first-chunk-stream: 1.0.0
findup-sync: 0.3.0
flagged-respawn: 0.3.1
forever-agent: 0.5.2
flat-cache: 1.2.1
form-data: 0.2.0
formatio: 1.1.1
formidable: 1.0.17
forwarded: 0.1.0
freeport: 1.0.5
fresh: 0.3.0
fs.realpath: 1.0.0
gaze: 0.5.2
generate-function: 2.0.0
generate-object-property: 1.2.0
get-stdin: 4.0.1
getpass: 0.1.6
github-url-from-git: 1.4.0
github-url-from-username-repo: 1.0.2
glob: 7.0.5
glob-stream: 3.1.18
glob-watcher: 0.0.6
glob2base: 0.0.12
globals: 9.9.0
globby: 5.0.0
globule: 0.1.0
glogg: 1.0.0
got: 5.5.0
graceful-fs: 4.1.3
graceful-readlink: 1.0.1
growl: 1.9.2
gulp-audit: 1.0.0
gulp-eslint: 2.1.0
gulp-rename: 1.2.2
gulp-replace: 0.5.4
gulp-util: 3.0.7
gulp-vulcanize: 6.1.0
gulplog: 1.0.0
handle-thing: 1.2.4
has-ansi: 2.0.0
has-binary: 0.1.7
has-color: 0.1.7
has-cors: 1.1.0
has-gulplog: 0.1.0
hoek: 0.9.1
hpack.js: 2.1.4
htmlparser2: 3.9.1
hosted-git-info: 2.1.4
hawk: 1.1.1
http-deceiver: 1.2.7
http-errors: 1.5.0
http-signature: 0.11.0
https-proxy-agent: 1.0.0
hydrolysis: 1.23.1
iconv-lite: 0.4.13
ignore: 3.1.3
imurmurhash: 0.1.4
indent-string: 2.1.0
indexof: 0.0.1
inflight: 1.0.4
inherits: 2.0.1
ini: 1.3.4
inquirer: 0.12.0
interpret: 1.0.0
ipaddr.js: 1.1.1
is-absolute: 0.1.7
is-arrayish: 0.2.1
is-buffer: 1.1.3
is-builtin-module: 1.0.0
is-finite: 1.0.1
is-fullwidth-code-point: 1.0.0
is-my-json-valid: 2.13.1
is-npm: 1.0.0
is-obj: 1.0.0
is-path-cwd: 1.0.0
is-path-in-cwd: 1.0.0
is-path-inside: 1.0.0
is-plain-obj: 1.1.0
is-property: 1.0.2
is-redirect: 1.0.0
is-relative: 0.1.3
is-resolvable: 1.0.0
is-retry-allowed: 1.0.0
is-stream: 1.0.1
is-typedarray: 1.0.0
is-utf8: 0.2.1
isarray: 1.0.0
isexe: 1.1.2
isstream: 0.1.2
istextorbinary: 1.0.2
jju: 1.3.0
jodid25519: 1.0.2
jsbn: 0.1.0
json-parse-helpfulerror: 1.0.3
json-schema: 0.2.2
json-stable-stringify: 1.0.1
json-stringify-safe: 5.0.1
json3: 3.2.6
jsonify: 0.0.0
jsonpointer: 2.0.0
jsprim: 1.3.0
keep-alive-agent: 0.0.1
kind-of: 1.1.0
latest-version: 2.0.0
launchpad: 0.5.3
lazy-cache: 1.0.3
lazypipe: 1.0.1
lazystream: 0.1.0
levn: 0.3.0
liftoff: 2.2.0
load-json-file: 1.1.0
lodash: 1.0.2
lodash._basecopy: 3.0.1
lodash._basetostring: 3.0.1
lodash._basevalues: 3.0.0
lodash._getnative: 3.9.1
lodash._isiterateecall: 3.0.9
lodash._reescape: 3.0.0
lodash._reevaluate: 3.0.0
lodash._reinterpolate: 3.0.0
lodash._root: 3.0.1
lodash.escape: 3.2.0
lodash.isarguments: 3.0.8
lodash.isarray: 3.0.4
lodash.keys: 3.1.2
lodash.restparam: 3.6.1
lodash.template: 3.6.2
lodash.templatesettings: 3.1.1
lolex: 1.3.2
longest: 1.0.1
loud-rejection: 1.3.0
lowercase-keys: 1.0.0
lru-cache: 2.7.3
map-obj: 1.0.1
media-typer: 0.3.0
meow: 3.7.0
merge-descriptors: 1.0.1
methods: 1.1.2
mime-db: 1.23.0
mime-types: 2.1.11
minimalistic-assert: 1.0.0
minimatch: 3.0.0
minimist: 1.2.0
moment: 2.14.1
ms: 0.7.1
multipipe: 0.1.2
multer: 1.1.0
mute-stream: 0.0.5
mv: 2.1.1
nan: 2.4.0
negotiator: 0.6.1
node-int64: 0.3.3
node-status-codes: 1.0.0
nodegit-promise: 4.0.0
nomnom: 1.8.1
normalize-package-data: 2.3.5
number-is-nan: 1.0.0
oauth-sign: 0.5.0
object-assign: 4.0.1
object-component: 0.0.3
obuf: 1.1.1
on-finished: 2.3.0
once: 1.3.3
onetime: 1.1.0
optionator: 0.8.1
options: 0.0.6
orchestrator: 0.3.7
ordered-read-streams: 0.1.0
os-homedir: 1.0.1
os-tmpdir: 1.0.1
osenv: 0.1.3
package-json: 2.3.1
parse-json: 2.2.0
parse5: 1.5.1
parsejson: 0.0.1
parseqs: 0.0.2
parseuri: 0.0.4
parseurl: 1.3.1
path-exists: 2.1.0
path-is-absolute: 1.0.0
path-is-inside: 1.0.1
path-posix: 1.0.0
path-to-regexp: 0.1.7
path-type: 1.1.0
pend: 1.2.0
pify: 2.3.0
pinkie: 2.0.4
pinkie-promise: 2.0.0
plist: 1.2.0
plugin-error: 0.1.2
pluralize: 1.2.1
polyclean: 1.3.1
precond: 0.2.3
prelude-ls: 1.1.2
prepend-http: 1.0.3
pretty-hrtime: 1.0.2
process-nextick-args: 1.0.6
progress: 1.1.8
promisify-node: 0.4.0
proxy-addr: 1.1.2
pseudomap: 1.0.2
q: 1.4.1
qs: 6.2.0
range-parser: 1.2.0
raw-body: 2.1.7
read-all-stream: 3.1.0
read-installed: 3.1.5
read-package-json: 1.3.3
read-pkg: 1.1.0
read-pkg-up: 1.0.1
readable-stream: 2.0.6
readdir-scoped-modules: 1.0.2
readline2: 1.0.1
rechoir: 0.6.2
redent: 1.0.0
registry-url: 3.0.3
repeat-string: 1.5.4
repeating: 2.0.0
replace-ext: 0.0.1
replacestream: 4.0.0
request: 2.51.0
require-uncached: 1.0.2
resolve: 1.1.7
resolve-from: 1.0.1
restore-cursor: 1.0.1
right-align: 0.1.3
run-async: 0.1.0
run-sequence: 1.2.2
safe-json-stringify: 1.0.3
rx-lite: 3.1.2
samsam: 1.1.2
sauce-connect-launcher: 0.14.0
select-hose: 2.0.0
semver-diff: 2.1.0
send: 0.11.1
sequencify: 0.0.7
serve-static: 1.11.1
serve-waterfall: 1.1.1
server-destroy: 1.0.1
setprototypeof: 1.0.1
sigmund: 1.0.1
signal-exit: 2.1.2
sinon: 1.17.5
sinon-chai: 2.8.0
slice-ansi: 0.0.4
slide: 1.1.6
sntp: 0.2.4
socket.io: 1.4.8
socket.io-adapter: 0.4.0
socket.io-parser: 2.2.6
source-map: 0.2.0
sparkles: 1.0.0
spdx-correct: 1.0.2
spdx-exceptions: 1.0.4
spdx-expression-parse: 1.0.2
socket.io-client: 1.4.8
spdx-license-ids: 1.2.0
spdy: 3.3.4
spdy-transport: 2.0.11
sprintf-js: 1.0.3
stacky: 1.3.1
statuses: 1.3.0
stream-combiner: 0.2.2
stream-consume: 0.1.0
stream-transform: 0.1.1
streamsearch: 0.1.2
string-width: 1.0.1
string_decoder: 0.10.31
stringstream: 0.0.5
strip-ansi: 3.0.1
strip-bom: 2.0.0
supports-color: 2.0.0
table: 3.7.8
tar-stream: 1.1.5
temp: 0.8.3
test-fixture: 1.1.1
text-table: 0.2.0
textextensions: 1.0.1
through: 2.3.8
through2: 2.0.1
tildify: 1.1.2
time-stamp: 1.0.0
timed-out: 2.0.0
to-array: 0.1.4
to-iso-string: 0.0.2
tough-cookie: 2.3.1
trim-newlines: 1.0.0
tryit: 1.0.2
tunnel-agent: 0.4.3
tv4: 1.2.7
tweetnacl: 0.13.3
type-check: 0.3.2
type-detect: 1.0.0
type-is: 1.6.13
typedarray: 0.0.6
uglify-to-browserify: 1.0.2
ultron: 1.0.2
underscore: 1.6.0
underscore.string: 3.0.3
unique-stream: 1.0.0
unpipe: 1.0.0
unzip-response: 1.0.0
update-notifier: 0.6.3
urijs: 1.16.1
url-parse-lax: 1.0.0
utf8: 2.1.0
util: 0.10.3
util-deprecate: 1.0.2
util-extend: 1.0.3
utils-merge: 1.0.0
uuid: 2.0.1
v8flags: 2.0.11
validate-npm-package-license: 3.0.1
vargs: 0.1.0
vary: 1.1.0
vasync: 1.6.3
verror: 1.6.1
vinyl: 0.5.3
vinyl-fs: 0.3.14
wbuf: 1.7.2
wct-local: 2.0.8
wct-sauce: 1.8.4
widest-line: 1.0.0
window-size: 0.1.0
wordwrap: 1.0.0
wrappy: 1.0.1
write: 0.2.1
write-file-atomic: 1.1.4
ws: 1.1.0
xdg-basedir: 2.0.0
xmlbuilder: 4.0.0
xmldom: 0.1.22
xmlhttprequest-ssl: 1.5.1
xregexp: 3.1.1
xtend: 4.0.1
yallist: 2.0.0
yargs: 3.10.0
yauzl: 2.6.0
yeast: 0.1.2
zip-stream: 0.5.2
acorn: 3.3.0
bunyan: 1.8.1
dateformat: 1.0.12
escodegen: 1.8.0
eslint: 2.13.1
esprima: 2.7.2
gulp: 3.9.1
har-validator: 2.0.6
jade: 0.26.3
js-yaml: 3.6.1
mime: 1.3.4
mkdirp: 0.5.1
mocha: 2.5.3
ncp: 2.0.0
node-uuid: 1.4.7
nopt: 3.0.6
rc: 1.1.6
restify: 4.1.1
rimraf: 2.5.4
selenium-standalone: 5.5.0
semver: 4.3.6
shelljs: 0.6.0
sshpk: 1.9.2
strip-indent: 1.0.1
strip-json-comments: 1.0.4
uglify-js: 2.6.2
user-home: 1.1.1
vulcanize: 1.14.7
wd: 0.3.12
web-component-tester: 4.3.1
which: 1.2.10

REPO REVISIONS
==============
polymer: 4abd53c716e32de2bbac4f87f5b01ce007119f04

BUILD HASHES
============
polymer-mini.html: 7b55678ec0ca21f4a1af9423262f367d87a9b739
polymer-micro.html: ff9824cb1fb68b011f3fe0de7b54474e65b52da7
polymer.html: 2df3f2cd58aef56f63fc472e70c61d646adf801e
