BUILD LOG
util-deprecate: 1.0.2
uuid: 2.0.1
utf8: 2.1.0
urijs: 1.16.1
ultron: 1.0.2
vargs: 0.1.0
utils-merge: 1.0.0
util: 0.10.3
vasync: 1.6.3
wct-local: 2.0.1
vary: 1.0.1
validate-npm-package-license: 3.0.1
verror: 1.6.1
vinyl: 0.5.3
wct-sauce: 1.8.3
write-file-atomic: 1.1.4
wrappy: 1.0.1
ws: 1.0.1
indexof: 0.0.1
write: 0.2.1
xdg-basedir: 2.0.0
xmlhttprequest-ssl: 1.5.1
bunyan: 1.5.1
xmldom: 0.1.22
ini: 1.3.4
dateformat: 1.0.12
xmlbuilder: 4.0.0
gulp: 3.9.0
har-validator: 2.0.6
xtend: 4.0.1
mime: 1.3.4
mkdirp: 0.5.1
mocha: 2.4.5
ncp: 2.0.0
rc: 1.1.6
rimraf: 2.5.1
restify: 4.0.3
selenium-standalone: 4.9.0
semver: 5.1.0
node-uuid: 1.4.7
sshpk: 1.7.3
yeast: 0.1.2
strip-json-comments: 1.0.4
strip-indent: 1.0.1
zip-stream: 0.5.2
web-component-tester: 4.2.0
wd: 0.3.12
which: 1.2.4

REPO REVISIONS
==============
polymer: 9b44ac25b66e88a57172b33a4621cbdb5454c635

BUILD HASHES
============
polymer-mini.html: 8f052eaa5290a7fb6fbffc109a3020e06ac42401
polymer-micro.html: e7d1b0ee189eeb5276a5cdc37a1608aefef2fd25
polymer.html: 8bec5d873aa2570fb7a332ee8f0356f8c81ff9cf
