BUILD LOG
fined: 1.0.2
for-in: 0.1.6
flat-cache: 1.2.1
flagged-respawn: 0.3.2
for-own: 0.1.4
forever-agent: 0.5.2
formatio: 1.1.1
formidable: 1.0.17
forwarded: 0.1.0
freeport: 1.0.5
fresh: 0.3.0
fs-exists-sync: 0.1.0
fs.realpath: 1.0.0
gaze: 0.5.2
generate-function: 2.0.0
generate-object-property: 1.2.0
get-stdin: 4.0.1
getpass: 0.1.6
github-url-from-git: 1.5.0
github-url-from-username-repo: 1.0.2
glob-base: 0.3.0
glob: 7.1.1
glob-parent: 2.0.0
form-data: 0.2.0
glob-stream: 3.1.18
glob2base: 0.0.12
glob-watcher: 0.0.6
global-modules: 0.2.3
globals: 9.14.0
global-prefix: 0.1.5
globby: 5.0.0
glogg: 1.0.0
globule: 0.1.0
got: 5.7.1
graceful-fs: 4.1.11
graceful-readlink: 1.0.1
growl: 1.9.2
gulp: 3.9.1
gulp-audit: 1.0.0
gulp-eslint: 3.0.1
gulp-rename: 1.2.2
gulp-replace: 0.5.4
gulp-util: 3.0.7
gulp-vulcanize: 6.1.0
gulplog: 1.0.0
handle-thing: 1.2.5
har-validator: 2.0.6
has-ansi: 2.0.0
has-binary: 0.1.7
has-color: 0.1.7
has-cors: 1.1.0
has-gulplog: 0.1.0
hawk: 1.1.1
hoek: 0.9.1
homedir-polyfill: 1.0.1
hosted-git-info: 2.1.5
hpack.js: 2.1.6
htmlparser2: 3.9.2
http-deceiver: 1.2.7
http-signature: 0.11.0
https-proxy-agent: 1.0.0
hydrolysis: 1.24.1
iconv-lite: 0.4.13
ignore: 3.2.0
imurmurhash: 0.1.4
indent-string: 2.1.0
indexof: 0.0.1
inflight: 1.0.6
inherits: 2.0.3
ini: 1.3.4
inquirer: 0.12.0
http-errors: 1.5.1
interpret: 1.0.1
ipaddr.js: 1.1.1
is-arrayish: 0.2.1
is-buffer: 1.1.4
is-builtin-module: 1.0.0
is-absolute: 0.2.6
is-equal-shallow: 0.1.3
is-extendable: 0.1.1
is-dotfile: 1.0.2
is-extglob: 1.0.0
is-fullwidth-code-point: 1.0.0
is-finite: 1.0.2
is-glob: 2.0.1
is-my-json-valid: 2.15.0
is-npm: 1.0.0
is-obj: 1.0.1
is-path-cwd: 1.0.0
is-path-in-cwd: 1.0.0
is-path-inside: 1.0.0
is-posix-bracket: 0.1.1
is-primitive: 2.0.0
is-property: 1.0.2
is-number: 2.1.0
is-redirect: 1.0.0
is-relative: 0.2.1
is-resolvable: 1.0.0
is-stream: 1.1.0
is-typedarray: 1.0.0
is-unc-path: 0.1.2
is-utf8: 0.2.1
is-retry-allowed: 1.1.0
is-windows: 0.2.0
isarray: 1.0.0
isexe: 1.1.2
isobject: 2.1.0
isstream: 0.1.2
istextorbinary: 1.0.2
jade: 0.26.3
jju: 1.3.0
js-tokens: 2.0.0
jodid25519: 1.0.2
js-yaml: 3.7.0
jsbn: 0.1.0
json-parse-helpfulerror: 1.0.3
json-schema: 0.2.3
json-stable-stringify: 1.0.1
json-stringify-safe: 5.0.1
json3: 3.3.2
jsonify: 0.0.0
jsprim: 1.3.1
jsonpointer: 4.0.0
keep-alive-agent: 0.0.1
kind-of: 3.1.0
latest-version: 2.0.0
lazy-cache: 1.0.4
lazypipe: 1.0.1
levn: 0.3.0
liftoff: 2.3.0
load-json-file: 1.1.0
lazystream: 0.1.0
lodash: 1.0.2
lodash._basecopy: 3.0.1
lodash._basetostring: 3.0.1
lodash._basevalues: 3.0.0
lodash._getnative: 3.9.1
launchpad: 0.5.4
lodash._isiterateecall: 3.0.9
lodash._reescape: 3.0.0
lodash._reevaluate: 3.0.0
lodash.assignwith: 4.2.0
lodash._root: 3.0.1
lodash.escape: 3.2.0
lodash.isarguments: 3.1.0
lodash.isarray: 3.0.4
lodash.isempty: 4.4.0
lodash.isplainobject: 4.0.6
lodash._reinterpolate: 3.0.0
lodash.isstring: 4.0.1
lodash.keys: 3.1.2
lodash.mapvalues: 4.6.0
lodash.pick: 4.4.0
lodash.restparam: 3.6.1
lodash.template: 3.6.2
lodash.templatesettings: 3.1.1
lolex: 1.3.2
longest: 1.0.1
lowercase-keys: 1.0.0
lru-cache: 2.7.3
map-cache: 0.2.2
map-obj: 1.0.1
loud-rejection: 1.6.0
meow: 3.7.0
merge-descriptors: 1.0.1
media-typer: 0.3.0
methods: 1.1.2
micromatch: 2.3.11
mime: 1.3.4
mime-db: 1.25.0
mime-types: 2.1.13
minimalistic-assert: 1.0.0
minimatch: 3.0.3
minimist: 1.2.0
mkdirp: 0.5.1
moment: 2.17.1
ms: 0.7.2
mocha: 2.5.3
multipipe: 0.1.2
multer: 1.2.1
mv: 2.1.1
mute-stream: 0.0.5
natives: 1.1.0
natural-compare: 1.4.0
nan: 2.4.0
negotiator: 0.6.1
ncp: 2.0.0
node-uuid: 1.4.7
node-status-codes: 1.0.0
node-int64: 0.3.3
nodegit-promise: 4.0.0
nomnom: 1.8.1
nopt: 3.0.6
normalize-path: 2.0.1
number-is-nan: 1.0.1
oauth-sign: 0.5.0
normalize-package-data: 2.3.5
object-assign: 4.1.0
object-component: 0.0.3
object.omit: 2.0.1
obuf: 1.1.1
once: 1.4.0
onetime: 1.1.0
on-finished: 2.3.0
options: 0.0.6
optionator: 0.8.2
ordered-read-streams: 0.1.0
orchestrator: 0.3.8
os-homedir: 1.0.2
package-json: 2.4.0
osenv: 0.1.4
parse-filepath: 1.0.1
parse-glob: 3.0.4
parse-json: 2.2.0
parse5: 1.5.1
parse-passwd: 1.0.0
os-tmpdir: 1.0.2
parsejson: 0.0.3
parseqs: 0.0.5
parseurl: 1.3.1
parseuri: 0.0.5
path-exists: 2.1.0
path-is-absolute: 1.0.1
path-is-inside: 1.0.2
path-root: 0.1.1
path-posix: 1.0.0
path-root-regex: 0.1.2
path-to-regexp: 0.1.7
path-type: 1.1.0
pify: 2.3.0
pend: 1.2.0
pinkie: 2.0.4
pinkie-promise: 2.0.1
plist: 2.0.1
pluralize: 1.2.1
plugin-error: 0.1.2
polyclean: 1.3.1
precond: 0.2.3
prelude-ls: 1.1.2
pretty-hrtime: 1.0.3
prepend-http: 1.0.4
process-nextick-args: 1.0.7
preserve: 0.2.0
progress: 1.1.8
proxy-addr: 1.1.2
promisify-node: 0.4.0
pseudomap: 1.0.2
punycode: 1.4.1
q: 1.4.1
randomatic: 1.1.6
qs: 6.2.0
range-parser: 1.2.0
raw-body: 2.1.7
rc: 1.1.6
read-all-stream: 3.1.0
read-installed: 3.1.5
read-package-json: 1.3.3
read-pkg: 1.1.0
read-pkg-up: 1.0.1
readdir-scoped-modules: 1.0.2
readable-stream: 2.2.2
readline2: 1.0.1
redent: 1.0.0
rechoir: 0.6.2
regenerator-runtime: 0.10.1
regex-cache: 0.4.3
registry-auth-token: 3.1.0
registry-url: 3.1.0
repeat-element: 1.1.2
repeat-string: 1.6.1
repeating: 2.0.1
replace-ext: 0.0.1
replacestream: 4.0.2
require-uncached: 1.0.3
resolve: 1.2.0
resolve-dir: 0.1.1
resolve-from: 1.0.1
restore-cursor: 1.0.1
restify: 4.3.0
right-align: 0.1.3
rimraf: 2.5.4
run-sequence: 1.2.2
run-async: 0.1.0
request: 2.51.0
rx-lite: 3.1.2
safe-json-stringify: 1.0.3
samsam: 1.1.2
sauce-connect-launcher: 1.1.1
selenium-standalone: 5.9.0
select-hose: 2.0.0
semver: 4.3.6
send: 0.11.1
sequencify: 0.0.7
semver-diff: 2.1.0
serve-static: 1.11.1
serve-waterfall: 1.1.1
setprototypeof: 1.0.2
shelljs: 0.7.5
sigmund: 1.0.1
server-destroy: 1.0.1
signal-exit: 3.0.2
sinon-chai: 2.8.0
slice-ansi: 0.0.4
slide: 1.1.6
sinon: 1.17.6
sntp: 0.2.4
socket.io-adapter: 0.5.0
socket.io: 1.7.2
socket.io-client: 1.7.2
socket.io-parser: 2.3.1
source-map: 0.2.0
sparkles: 1.0.0
spdx-correct: 1.0.2
spdx-license-ids: 1.2.2
spdx-expression-parse: 1.0.4
spdy-transport: 2.0.18
sprintf-js: 1.0.3
sshpk: 1.10.1
stacky: 1.3.1
statuses: 1.3.1
stream-combiner: 0.2.2
stream-consume: 0.1.0
spdy: 3.4.4
streamsearch: 0.1.2
stream-transform: 0.1.1
string-width: 1.0.2
string_decoder: 0.10.31
stringstream: 0.0.5
strip-ansi: 3.0.1
strip-bom: 2.0.0
strip-indent: 1.0.1
strip-json-comments: 1.0.4
supports-color: 2.0.0
table: 3.8.3
tar-stream: 1.5.2
temp: 0.8.3
test-fixture: 1.1.1
text-table: 0.2.0
textextensions: 1.0.2
through: 2.3.8
through2: 2.0.3
tildify: 1.2.0
time-stamp: 1.0.1
timed-out: 3.1.0
to-array: 0.1.4
to-iso-string: 0.0.2
tough-cookie: 2.3.2
trim-newlines: 1.0.0
tryit: 1.0.3
tunnel-agent: 0.4.3
tweetnacl: 0.14.5
type-check: 0.3.2
type-detect: 1.0.0
type-is: 1.6.14
typedarray: 0.0.6
uglify-js: 2.7.5
uglify-to-browserify: 1.0.2
ultron: 1.0.2
unc-path-regex: 0.1.2
underscore: 1.6.0
unique-stream: 1.0.0
underscore.string: 3.0.3
unpipe: 1.0.0
unzip-response: 1.0.2
urijs: 1.16.1
url-parse-lax: 1.0.0
user-home: 1.1.1
util: 0.10.3
util-deprecate: 1.0.2
util-extend: 1.0.3
utils-merge: 1.0.0
update-notifier: 0.6.3
v8flags: 2.0.11
vargs: 0.1.0
vary: 1.1.0
vasync: 1.6.3
verror: 1.9.0
vinyl: 0.5.3
validate-npm-package-license: 3.0.1
vinyl-fs: 0.3.14
vulcanize: 1.15.1
uuid: 2.0.3
wbuf: 1.7.2
wct-local: 2.0.13
wct-sauce: 1.8.6
wd: 0.3.12
web-component-tester: 4.3.6
which: 1.2.12
widest-line: 1.0.0
window-size: 0.1.0
wordwrap: 1.0.0
wrappy: 1.0.2
write: 0.2.1
ws: 1.1.1
write-file-atomic: 1.2.0
wtf-8: 1.0.0
xdg-basedir: 2.0.0
xmlbuilder: 8.2.2
xmldom: 0.1.27
xmlhttprequest-ssl: 1.5.3
xtend: 4.0.1
yallist: 2.0.0
yargs: 3.10.0
yauzl: 2.7.0
yeast: 0.1.2
zip-stream: 0.5.2
@types/chalk: 0.4.31
@types/clone: 0.1.30
@types/express: 4.0.34
@types/mime: 0.0.29
@types/express-serve-static-core: 4.0.39
@types/freeport: 1.0.20
@types/node: 4.0.30
@types/parse5: 0.0.31
@types/which: 1.0.28
@types/serve-static: 1.7.31

REPO REVISIONS
==============
polymer-1.x: ef0174703a1cf850ca4e6f205a8cec108687e85e

BUILD HASHES
============
polymer-mini.html: 37df26412c1452ef3f58a0e4a8720eeab15fd4b2
polymer-micro.html: 775957d2c4f66b26fe057854ef1d364897906dfc
polymer.html: 4fd2941c2a1a94aa59325a88de5067c3600fd21d
