BUILD LOG
json-parse-helpfulerror: 1.0.3
json-schema: 0.2.3
json-stable-stringify: 1.0.1
json-stringify-safe: 5.0.1
json3: 3.3.2
jsonify: 0.0.0
jsprim: 1.4.0
jsonpointer: 4.0.1
kind-of: 3.1.0
latest-version: 2.0.0
keep-alive-agent: 0.0.1
launchpad: 0.5.4
lazypipe: 1.0.1
lazystream: 0.1.0
levn: 0.3.0
lazy-cache: 1.0.4
liftoff: 2.3.0
lodash: 1.0.2
lodash._basecopy: 3.0.1
lodash._basetostring: 3.0.1
lodash._basevalues: 3.0.0
lodash._getnative: 3.9.1
lodash._isiterateecall: 3.0.9
lodash._reescape: 3.0.0
lodash._reevaluate: 3.0.0
lodash._reinterpolate: 3.0.0
lodash.assignwith: 4.2.0
lodash._root: 3.0.1
lodash.escape: 3.2.0
lodash.isarguments: 3.1.0
lodash.isarray: 3.0.4
lodash.isempty: 4.4.0
lodash.isplainobject: 4.0.6
lodash.keys: 3.1.2
lodash.isstring: 4.0.1
lodash.mapvalues: 4.6.0
lodash.pick: 4.4.0
lodash.restparam: 3.6.1
lodash.template: 3.6.2
lodash.templatesettings: 3.1.1
lolex: 1.3.2
longest: 1.0.1
lowercase-keys: 1.0.0
lru-cache: 2.7.3
media-typer: 0.3.0
map-cache: 0.2.2
merge-descriptors: 1.0.1
methods: 1.1.2
micromatch: 2.3.11
mime: 1.3.4
mime-db: 1.27.0
mime-types: 2.1.15
minimalistic-assert: 1.0.0
minimatch: 3.0.3
minimist: 1.2.0
mkdirp: 0.5.1
moment: 2.18.1
ms: 0.7.2
multer: 1.3.0
multipipe: 0.1.2
mocha: 2.5.3
mv: 2.1.1
nan: 2.6.2
natives: 1.1.0
natural-compare: 1.4.0
ncp: 2.0.0
negotiator: 0.6.1
node-int64: 0.3.3
node-status-codes: 1.0.0
node-uuid: 1.4.8
nodegit-promise: 4.0.0
mute-stream: 0.0.5
nopt: 3.0.6
normalize-package-data: 1.0.3
normalize-path: 2.1.1
number-is-nan: 1.0.1
oauth-sign: 0.8.2
object-assign: 4.1.1
object-component: 0.0.3
object.omit: 2.0.1
obuf: 1.1.1
on-finished: 2.3.0
once: 1.4.0
onetime: 1.1.0
optionator: 0.8.2
orchestrator: 0.3.8
options: 0.0.6
ordered-read-streams: 0.1.0
os-homedir: 1.0.2
os-tmpdir: 1.0.2
osenv: 0.1.4
package-json: 2.4.0
parse-filepath: 1.0.1
parse-glob: 3.0.4
parse-passwd: 1.0.0
parse-json: 2.2.0
parse5: 1.5.1
parsejson: 0.0.3
parseqs: 0.0.5
parseuri: 0.0.5
parseurl: 1.3.1
path-is-absolute: 1.0.1
path-is-inside: 1.0.2
path-parse: 1.0.5
path-posix: 1.0.0
path-root: 0.1.1
path-root-regex: 0.1.2
path-to-regexp: 0.1.7
pend: 1.2.0
pify: 2.3.0
pinkie: 2.0.4
pinkie-promise: 2.0.1
plist: 2.0.1
plugin-error: 0.1.2
pluralize: 1.2.1
polyclean: 1.3.1
precond: 0.2.3
prelude-ls: 1.1.2
prepend-http: 1.0.4
nomnom: 1.8.1
pretty-hrtime: 1.0.3
process-nextick-args: 1.0.7
progress: 1.1.8
preserve: 0.2.0
proxy-addr: 1.1.4
pseudomap: 1.0.2
promisify-node: 0.4.0
punycode: 1.4.1
q: 1.5.0
qs: 6.4.0
randomatic: 1.1.6
range-parser: 1.2.0
raw-body: 2.2.0
rc: 1.2.1
read-all-stream: 3.1.0
read-installed: 3.1.5
read-package-json: 1.3.3
readable-stream: 2.2.9
readdir-scoped-modules: 1.0.2
readline2: 1.0.1
regenerator-runtime: 0.10.3
regex-cache: 0.4.3
registry-auth-token: 3.1.2
registry-url: 3.1.0
remove-trailing-separator: 1.0.1
repeat-element: 1.1.2
repeat-string: 1.6.1
repeating: 2.0.1
replace-ext: 0.0.1
replacestream: 4.0.2
request: 2.79.0
require-uncached: 1.0.3
resolve: 1.3.2
resolve-dir: 0.1.1
resolve-from: 1.0.1
restify: 4.3.0
rechoir: 0.6.2
restore-cursor: 1.0.1
right-align: 0.1.3
rimraf: 2.6.1
run-async: 0.1.0
run-sequence: 1.2.2
safe-json-stringify: 1.0.4
samsam: 1.1.2
sauce-connect-launcher: 1.2.1
select-hose: 2.0.0
rx-lite: 3.1.2
selenium-standalone: 5.11.2
semver: 4.3.6
send: 0.11.1
sequencify: 0.0.7
semver-diff: 2.1.0
serve-waterfall: 1.1.1
serve-static: 1.12.1
server-destroy: 1.0.1
setprototypeof: 1.0.3
shelljs: 0.7.7
sigmund: 1.0.1
sinon: 1.17.7
sinon-chai: 2.9.0
slice-ansi: 0.0.4
slide: 1.1.6
sntp: 1.0.9
socket.io: 1.7.3
socket.io-client: 1.7.3
socket.io-adapter: 0.5.0
socket.io-parser: 2.3.1
sparkles: 1.0.0
source-map: 0.2.0
spdy: 3.4.4
spdy-transport: 2.0.18
sshpk: 1.13.0
stacky: 1.3.1
statuses: 1.3.1
stream-combiner: 0.2.2
sprintf-js: 1.0.3
stream-consume: 0.1.0
stream-transform: 0.1.2
streamsearch: 0.1.2
string-width: 1.0.2
string_decoder: 1.0.0
stringstream: 0.0.5
strip-ansi: 3.0.1
strip-bom: 1.0.0
strip-json-comments: 2.0.1
supports-color: 2.0.0
table: 3.8.3
tar-stream: 1.5.2
test-fixture: 3.0.0-rc.1
textextensions: 1.0.2
text-table: 0.2.0
through: 2.3.8
through2: 2.0.3
temp: 0.8.3
tildify: 1.2.0
time-stamp: 1.0.1
timed-out: 3.1.3
to-array: 0.1.4
to-iso-string: 0.0.2
tough-cookie: 2.3.2
tryit: 1.0.3
tunnel-agent: 0.4.3
type-check: 0.3.2
tweetnacl: 0.14.5
type-detect: 1.0.0
type-is: 1.6.15
typedarray: 0.0.6
uglify-js: 2.8.22
uglify-to-browserify: 1.0.2
ultron: 1.0.2
unc-path-regex: 0.1.2
underscore: 1.6.0
underscore.string: 3.0.3
unique-stream: 1.0.0
unpipe: 1.0.0
unzip-response: 1.0.2
update-notifier: 0.6.3
urijs: 1.16.1
url-parse-lax: 1.0.0
util: 0.10.3
util-deprecate: 1.0.2
util-extend: 1.0.3
utils-merge: 1.0.0
uuid: 2.0.3
v8flags: 2.0.12
vargs: 0.1.0
vary: 1.1.1
vasync: 1.6.3
verror: 1.9.0
vinyl: 0.5.3
vinyl-fs: 0.3.14
vulcanize: 1.15.4
wbuf: 1.7.2
wct-sauce: 1.8.6
wct-local: 2.0.14
wd: 0.3.12
web-component-tester: 4.3.6
which: 1.2.14
window-size: 0.1.0
widest-line: 1.0.0
wordwrap: 1.0.0
wrappy: 1.0.2
write: 0.2.1
ws: 1.1.2
write-file-atomic: 1.3.1
wtf-8: 1.0.0
xdg-basedir: 2.0.0
user-home: 1.1.1
xmlhttprequest-ssl: 1.5.3
xmldom: 0.1.27
xtend: 4.0.1
xmlbuilder: 8.2.2
yallist: 2.1.2
yauzl: 2.7.0
yargs: 3.10.0
yeast: 0.1.2
@types/clone: 0.1.30
@types/chalk: 0.4.31
@types/freeport: 1.0.21
@types/express-serve-static-core: 4.0.44
@types/express: 4.0.35
@types/mime: 0.0.29
@types/node: 4.2.4
@types/serve-static: 1.7.31
@types/parse5: 0.0.31
@types/which: 1.0.28
@types/launchpad: 0.0.4
zip-stream: 0.5.2

REPO REVISIONS
==============
polymer-1.x: ab0921128591fb2edc47b85e675f211097ffc965

BUILD HASHES
============
polymer-mini.html: b72f7b995f6537466f79d3ebe3c41bcee64d6149
polymer-micro.html: cf0a17b4227aa3adaac11908fd0b5f17b2224d00
polymer.html: f805ed7788c6e29310b69ff1485547a5f2e741b4
