BUILD LOG
micromatch: 2.3.11
mime: 1.3.4
mime-db: 1.25.0
mime-types: 2.1.13
minimalistic-assert: 1.0.0
minimatch: 3.0.3
minimist: 1.2.0
mkdirp: 0.5.1
mocha: 2.5.3
moment: 2.17.1
ms: 0.7.2
multer: 1.2.1
mute-stream: 0.0.5
multipipe: 0.1.2
mv: 2.1.1
nan: 2.4.0
natives: 1.1.0
natural-compare: 1.4.0
ncp: 2.0.0
negotiator: 0.6.1
node-int64: 0.3.3
node-status-codes: 1.0.0
node-uuid: 1.4.7
nodegit-promise: 4.0.0
nomnom: 1.8.1
nopt: 3.0.6
normalize-path: 2.0.1
normalize-package-data: 2.3.5
number-is-nan: 1.0.1
oauth-sign: 0.5.0
object-assign: 4.1.0
object-component: 0.0.3
object.omit: 2.0.1
obuf: 1.1.1
on-finished: 2.3.0
once: 1.4.0
onetime: 1.1.0
optionator: 0.8.2
options: 0.0.6
orchestrator: 0.3.8
ordered-read-streams: 0.1.0
os-homedir: 1.0.2
os-tmpdir: 1.0.2
osenv: 0.1.4
package-json: 2.4.0
parse-glob: 3.0.4
parse-filepath: 1.0.1
parse-json: 2.2.0
parse-passwd: 1.0.0
parsejson: 0.0.3
parse5: 1.5.1
parseqs: 0.0.5
parseuri: 0.0.5
parseurl: 1.3.1
path-exists: 2.1.0
path-is-absolute: 1.0.1
path-is-inside: 1.0.2
path-root: 0.1.1
path-posix: 1.0.0
path-root-regex: 0.1.2
path-to-regexp: 0.1.7
path-type: 1.1.0
pend: 1.2.0
pify: 2.3.0
pinkie: 2.0.4
pinkie-promise: 2.0.1
plist: 2.0.1
plugin-error: 0.1.2
pluralize: 1.2.1
polyclean: 1.3.1
precond: 0.2.3
prelude-ls: 1.1.2
prepend-http: 1.0.4
preserve: 0.2.0
pretty-hrtime: 1.0.3
process-nextick-args: 1.0.7
promisify-node: 0.4.0
progress: 1.1.8
proxy-addr: 1.1.2
pseudomap: 1.0.2
punycode: 1.4.1
q: 1.4.1
qs: 6.2.0
randomatic: 1.1.6
range-parser: 1.2.0
rc: 1.1.6
raw-body: 2.1.7
read-installed: 3.1.5
read-all-stream: 3.1.0
read-package-json: 1.3.3
read-pkg: 1.1.0
read-pkg-up: 1.0.1
readdir-scoped-modules: 1.0.2
readable-stream: 2.2.2
readline2: 1.0.1
rechoir: 0.6.2
redent: 1.0.0
regex-cache: 0.4.3
regenerator-runtime: 0.10.1
registry-auth-token: 3.1.0
registry-url: 3.1.0
repeating: 2.0.1
repeat-element: 1.1.2
repeat-string: 1.6.1
replace-ext: 0.0.1
replacestream: 4.0.2
request: 2.51.0
resolve: 1.2.0
require-uncached: 1.0.3
resolve-from: 1.0.1
resolve-dir: 0.1.1
restify: 4.3.0
restore-cursor: 1.0.1
right-align: 0.1.3
run-async: 0.1.0
rimraf: 2.5.4
run-sequence: 1.2.2
safe-json-stringify: 1.0.3
rx-lite: 3.1.2
samsam: 1.1.2
sauce-connect-launcher: 1.1.1
selenium-standalone: 5.9.0
semver-diff: 2.1.0
semver: 4.3.6
send: 0.11.1
select-hose: 2.0.0
sequencify: 0.0.7
serve-static: 1.11.1
serve-waterfall: 1.1.1
server-destroy: 1.0.1
setprototypeof: 1.0.2
shelljs: 0.7.5
sigmund: 1.0.1
signal-exit: 3.0.2
sinon-chai: 2.8.0
sinon: 1.17.6
slice-ansi: 0.0.4
slide: 1.1.6
sntp: 0.2.4
socket.io: 1.7.2
socket.io-adapter: 0.5.0
socket.io-client: 1.7.2
socket.io-parser: 2.3.1
source-map: 0.2.0
spdx-correct: 1.0.2
sparkles: 1.0.0
spdx-expression-parse: 1.0.4
spdx-license-ids: 1.2.2
spdy: 3.4.4
sprintf-js: 1.0.3
spdy-transport: 2.0.18
sshpk: 1.10.1
stacky: 1.3.1
statuses: 1.3.1
stream-consume: 0.1.0
stream-combiner: 0.2.2
stream-transform: 0.1.1
streamsearch: 0.1.2
string-width: 1.0.2
strip-ansi: 3.0.1
string_decoder: 0.10.31
stringstream: 0.0.5
strip-bom: 2.0.0
strip-indent: 1.0.1
strip-json-comments: 1.0.4
supports-color: 2.0.0
table: 3.8.3
tar-stream: 1.5.2
temp: 0.8.3
test-fixture: 1.1.1
text-table: 0.2.0
textextensions: 1.0.2
through2: 2.0.3
tildify: 1.2.0
through: 2.3.8
time-stamp: 1.0.1
to-array: 0.1.4
timed-out: 3.1.0
to-iso-string: 0.0.2
tough-cookie: 2.3.2
tryit: 1.0.3
tunnel-agent: 0.4.3
trim-newlines: 1.0.0
tweetnacl: 0.14.5
type-detect: 1.0.0
type-is: 1.6.14
type-check: 0.3.2
typedarray: 0.0.6
uglify-to-browserify: 1.0.2
uglify-js: 2.7.5
unc-path-regex: 0.1.2
ultron: 1.0.2
underscore: 1.6.0
underscore.string: 3.0.3
unique-stream: 1.0.0
unzip-response: 1.0.2
unpipe: 1.0.0
update-notifier: 0.6.3
urijs: 1.16.1
url-parse-lax: 1.0.0
user-home: 1.1.1
util: 0.10.3
util-deprecate: 1.0.2
util-extend: 1.0.3
utils-merge: 1.0.0
uuid: 2.0.3
v8flags: 2.0.11
validate-npm-package-license: 3.0.1
vary: 1.1.0
vargs: 0.1.0
vasync: 1.6.3
verror: 1.9.0
vinyl: 0.5.3
vinyl-fs: 0.3.14
vulcanize: 1.15.1
wbuf: 1.7.2
wct-local: 2.0.13
wct-sauce: 1.8.6
wd: 0.3.12
web-component-tester: 4.3.6
which: 1.2.12
widest-line: 1.0.0
window-size: 0.1.0
wordwrap: 1.0.0
wrappy: 1.0.2
write-file-atomic: 1.2.0
write: 0.2.1
ws: 1.1.1
wtf-8: 1.0.0
xdg-basedir: 2.0.0
xmlbuilder: 8.2.2
xmldom: 0.1.27
xmlhttprequest-ssl: 1.5.3
xtend: 4.0.1
yallist: 2.0.0
yargs: 3.10.0
yauzl: 2.7.0
yeast: 0.1.2
zip-stream: 0.5.2
@types/chalk: 0.4.31
@types/clone: 0.1.30
@types/express-serve-static-core: 4.0.39
@types/express: 4.0.34
@types/freeport: 1.0.20
@types/mime: 0.0.29
@types/parse5: 0.0.31
@types/node: 4.0.30
@types/serve-static: 1.7.31
@types/which: 1.0.28

REPO REVISIONS
==============
polymer-1.x: 04414234f233d699b9fa39d8296148818032f472

BUILD HASHES
============
polymer-mini.html: 1c79cb9f25b964f6e57ac9a464cfc531908fb559
polymer-micro.html: 0cfafa5441a1298e0a99965aa90bd740a5bbfb79
polymer.html: c521c3703ff30ec00a7ce83050c40129ff82bb59
