BUILD LOG
duplexer2: 0.0.2
domelementtype: 1.3.0
ecc-jsbn: 0.1.1
end-of-stream: 0.1.5
dot-prop: 3.0.0
ee-first: 1.1.1
engine.io: 1.8.4
domutils: 1.6.2
encodeurl: 1.0.1
es6-map: 0.1.5
engine.io-client: 1.8.4
error-ex: 1.3.1
engine.io-parser: 1.3.2
entities: 1.1.1
es6-promise: 2.3.0
es6-weak-map: 2.0.2
escape-string-regexp: 1.0.5
es5-ext: 0.10.35
escope: 3.6.0
es6-symbol: 3.1.1
es6-iterator: 2.0.1
espree: 3.5.1
es6-set: 0.1.5
escape-html: 1.0.3
esquery: 1.0.0
esrecurse: 4.2.0
event-emitter: 0.3.5
etag: 1.8.1
esutils: 2.0.2
exit-hook: 1.1.1
expand-brackets: 0.1.5
eslint-plugin-html: 1.7.0
expand-range: 1.8.2
extend-shallow: 1.1.4
express: 4.16.2
extsprintf: 1.3.0
extglob: 0.3.2
file-entry-cache: 2.0.0
extend: 3.0.1
fancy-log: 1.3.0
fast-levenshtein: 2.0.6
fill-range: 2.2.3
filename-regex: 2.0.1
find-index: 0.1.1
figures: 1.7.0
finalhandler: 1.1.0
fined: 1.1.0
fd-slicer: 1.0.1
filled-array: 1.1.0
flagged-respawn: 0.3.2
findup-sync: 0.4.3
first-chunk-stream: 1.0.0
for-own: 0.1.5
for-in: 1.0.2
flat-cache: 1.3.0
formatio: 1.1.1
forever-agent: 0.6.1
forwarded: 0.1.2
fs.realpath: 1.0.0
gaze: 0.5.2
generate-function: 2.0.0
generate-object-property: 1.2.0
form-data: 2.1.4
github-url-from-username-repo: 1.0.2
github-url-from-git: 1.5.0
glob: 7.1.2
fs-exists-sync: 0.1.0
glob-parent: 2.0.0
fresh: 0.5.2
glob-watcher: 0.0.6
glob-stream: 3.1.18
glob2base: 0.0.12
freeport: 1.0.5
globals: 9.18.0
getpass: 0.1.7
globule: 0.1.0
globby: 5.0.0
graceful-fs: 3.0.11
got: 5.7.1
global-prefix: 0.1.5
gulp-audit: 1.0.0
glogg: 1.0.0
glob-base: 0.3.0
gulp-eslint: 3.0.1
gulp-util: 3.0.8
gulp-rename: 1.2.2
gulp-replace: 0.5.4
gulp-vulcanize: 6.1.0
has-ansi: 2.0.0
growl: 1.9.2
has-binary: 0.1.7
global-modules: 0.2.3
gulplog: 1.0.0
has-gulplog: 0.1.0
has-color: 0.1.7
htmlparser2: 3.9.2
hoek: 2.16.3
has-cors: 1.1.0
homedir-polyfill: 1.0.1
hydrolysis: 1.25.0
http-errors: 1.6.2
iconv-lite: 0.4.19
hawk: 3.1.3
ignore: 3.3.5
imurmurhash: 0.1.4
inflight: 1.0.6
inherits: 2.0.3
https-proxy-agent: 1.0.0
http-signature: 1.1.1
indexof: 0.0.1
ini: 1.3.4
interpret: 1.0.4
ipaddr.js: 1.5.2
inquirer: 0.12.0
is-arrayish: 0.2.1
is-buffer: 1.1.5
is-equal-shallow: 0.1.3
is-absolute: 0.2.6
is-dotfile: 1.0.3
is-extendable: 0.1.1
is-my-json-valid: 2.16.1
is-npm: 1.0.0
is-extglob: 1.0.0
is-path-cwd: 1.0.0
is-glob: 2.0.1
is-fullwidth-code-point: 1.0.0
is-path-in-cwd: 1.0.0
is-path-inside: 1.0.0
is-posix-bracket: 0.1.1
is-property: 1.0.2
is-plain-object: 2.0.4
is-obj: 1.0.1
is-resolvable: 1.0.0
is-relative: 0.2.1
is-primitive: 2.0.0
is-finite: 1.0.2
is-number: 2.1.0
is-retry-allowed: 1.1.0
is-redirect: 1.0.0
is-utf8: 0.2.1
is-typedarray: 1.0.0
isarray: 1.0.0
is-stream: 1.1.0
isexe: 2.0.0
jju: 1.3.0
is-unc-path: 0.1.2
istextorbinary: 1.0.2
isobject: 2.1.0
json-parse-helpfulerror: 1.0.3
json-stable-stringify: 1.0.1
isstream: 0.1.2
js-tokens: 3.0.2
jsbn: 0.1.1
json-schema: 0.2.3
jsonpointer: 4.0.1
json3: 3.3.2
json-stringify-safe: 5.0.1
jsprim: 1.4.1
jsonify: 0.0.0
lazy-cache: 1.0.4
kind-of: 3.2.2
lazypipe: 1.0.1
levn: 0.3.0
latest-version: 2.0.0
lodash._basetostring: 3.0.1
lodash._basecopy: 3.0.1
lodash._basevalues: 3.0.0
lodash: 1.0.2
lodash._getnative: 3.9.1
lodash._isiterateecall: 3.0.9
lodash._reescape: 3.0.0
lodash._reevaluate: 3.0.0
lodash._reinterpolate: 3.0.0
lodash._root: 3.0.1
lodash.isarguments: 3.1.0
lodash.escape: 3.2.0
lodash.keys: 3.1.2
lodash.isarray: 3.0.4
lazystream: 0.1.0
liftoff: 2.3.0
lodash.restparam: 3.6.1
lodash.templatesettings: 3.1.1
lodash.template: 3.6.2
launchpad: 0.6.0
lodash.mapvalues: 4.6.0
lodash.isstring: 4.0.1
longest: 1.0.1
lodash.isplainobject: 4.0.6
lru-cache: 2.7.3
lowercase-keys: 1.0.0
lolex: 1.3.2
media-typer: 0.3.0
merge-descriptors: 1.0.1
map-cache: 0.2.2
mime-db: 1.30.0
methods: 1.1.2
minimist: 1.2.0
minimatch: 3.0.4
ms: 2.0.0
mime-types: 2.1.17
natives: 1.1.0
multipipe: 0.1.2
node-int64: 0.3.3
mute-stream: 0.0.5
multer: 1.3.0
micromatch: 2.3.11
natural-compare: 1.4.0
node-status-codes: 1.0.0
negotiator: 0.6.1
nodegit-promise: 4.0.0
nomnom: 1.8.1
number-is-nan: 1.0.1
normalize-package-data: 1.0.3
object-assign: 4.1.1
oauth-sign: 0.8.2
object.defaults: 1.1.0
normalize-path: 2.1.1
once: 1.4.0
object-component: 0.0.3
on-finished: 2.3.0
ordered-read-streams: 0.1.0
onetime: 1.1.0
orchestrator: 0.3.8
os-homedir: 1.0.2
object.pick: 1.3.0
os-tmpdir: 1.0.2
object.omit: 2.0.1
options: 0.0.6
osenv: 0.1.4
parse-glob: 3.0.4
parse5: 1.5.1
optionator: 0.8.2
parse-filepath: 1.0.1
package-json: 2.4.0
parse-json: 2.2.0
parse-passwd: 1.0.0
parseurl: 1.3.2
path-is-absolute: 1.0.1
parseqs: 0.0.5
parsejson: 0.0.3
parseuri: 0.0.5
pify: 2.3.0
path-posix: 1.0.0
path-parse: 1.0.5
path-root-regex: 0.1.2
path-root: 0.1.1
pinkie-promise: 2.0.1
path-to-regexp: 0.1.7
polyclean: 1.3.1
pend: 1.2.0
plugin-error: 0.1.2
pinkie: 2.0.4
pretty-hrtime: 1.0.3
process-nextick-args: 1.0.7
prelude-ls: 1.1.2
pluralize: 1.2.1
preserve: 0.2.0
plist: 2.1.0
progress: 1.1.8
proxy-addr: 2.0.2
prepend-http: 1.0.4
punycode: 1.4.1
qs: 6.5.1
q: 1.5.0
read-package-json: 1.3.3
read-installed: 3.1.5
range-parser: 1.2.0
promisify-node: 0.4.0
readable-stream: 2.3.3
read-all-stream: 3.1.0
readdir-scoped-modules: 1.0.2
readline2: 1.0.1
regex-cache: 0.4.4
raw-body: 2.3.2
randomatic: 1.1.7
registry-auth-token: 3.3.1
repeat-element: 1.1.2
registry-url: 3.1.0
regenerator-runtime: 0.10.5
rechoir: 0.6.2
remove-trailing-separator: 1.1.0
require-uncached: 1.0.3
replacestream: 4.0.3
replace-ext: 0.0.1
resolve-from: 1.0.1
repeating: 2.0.1
repeat-string: 1.6.1
run-sequence: 1.2.2
resolve: 1.4.0
resolve-dir: 0.1.1
restore-cursor: 1.0.1
right-align: 0.1.3
safe-buffer: 5.1.1
rx-lite: 3.1.2
request: 2.79.0
samsam: 1.1.2
run-async: 0.1.0
semver-diff: 2.1.0
serve-static: 1.13.1
sequencify: 0.0.7
send: 0.11.1
sigmund: 1.0.1
server-destroy: 1.0.1
sauce-connect-launcher: 1.2.2
setprototypeof: 1.0.3
slide: 1.1.6
serve-waterfall: 1.1.1
sinon-chai: 2.14.0
sinon: 1.17.7
sntp: 1.0.9
slice-ansi: 0.0.4
sparkles: 1.0.0
socket.io-adapter: 0.5.0
sprintf-js: 1.0.3
source-map: 0.5.7
stream-combiner: 0.2.2
socket.io-client: 1.7.4
socket.io: 1.7.4
stream-consume: 0.1.0
stacky: 1.3.1
streamsearch: 0.1.2
socket.io-parser: 2.3.1
strip-ansi: 3.0.1
statuses: 1.3.1
supports-color: 2.0.0
string-width: 1.0.2
strip-json-comments: 2.0.1
string_decoder: 1.0.3
stringstream: 0.0.5
text-table: 0.2.0
temp: 0.8.3
textextensions: 1.0.2
through: 2.3.8
through2: 2.0.3
test-fixture: 3.0.0-rc.1
timed-out: 3.1.3
to-array: 0.1.4
table: 3.8.3
time-stamp: 1.1.0
to-iso-string: 0.0.2
type-check: 0.3.2
tryit: 1.0.3
tough-cookie: 2.3.3
tunnel-agent: 0.4.3
type-detect: 1.0.0
tweetnacl: 0.14.5
tar-stream: 1.5.2
type-is: 1.6.15
typedarray: 0.0.6
tildify: 1.2.0
uglify-to-browserify: 1.0.2
unc-path-regex: 0.1.2
unique-stream: 1.0.0
underscore: 1.6.0
ultron: 1.0.2
unpipe: 1.0.0
unzip-response: 1.0.2
underscore.string: 3.0.3
util-extend: 1.0.3
util-deprecate: 1.0.2
url-parse-lax: 1.0.0
urijs: 1.16.1
util: 0.10.3
update-notifier: 0.6.3
utils-merge: 1.0.1
v8flags: 2.1.1
vargs: 0.1.0
uuid: 2.0.3
vary: 1.1.2
vinyl-fs: 0.3.14
vinyl: 0.5.3
wct-local: 2.0.15
wct-sauce: 1.8.6
verror: 1.10.0
widest-line: 1.0.0
wrappy: 1.0.2
window-size: 0.1.0
write-file-atomic: 1.3.4
wordwrap: 1.0.0
write: 0.2.1
ws: 1.1.4
xtend: 4.0.1
xdg-basedir: 2.0.0
wtf-8: 1.0.0
xmlhttprequest-ssl: 1.5.3
xmlbuilder: 8.2.2
xmldom: 0.1.27
yauzl: 2.8.0
yeast: 0.1.2
zip-stream: 0.5.2
acorn: 5.1.2
yargs: 3.10.0
escodegen: 1.9.0
eslint: 3.19.0
esprima: 4.0.0
gulp: 3.9.1
har-validator: 2.0.6
js-yaml: 3.10.0
mime: 1.4.1
mkdirp: 0.5.1
node-uuid: 1.4.8
nopt: 3.0.6
rc: 1.2.2
rimraf: 2.6.2
semver: 4.3.6
selenium-standalone: 5.11.2
shelljs: 0.7.8
sshpk: 1.13.1
strip-bom: 1.0.0
uglify-js: 2.8.29
user-home: 1.1.1
vulcanize: 1.16.0
which: 1.3.0
web-component-tester: 4.3.6
wd: 0.3.12

REPO REVISIONS
==============
polymer-1.x: 0a1b8049f60754f5acf4bddbb78c5fe3618858c0

BUILD HASHES
============
polymer-mini.html: 41538c3e880a3db75fc80c61a8b9e5a3e831de7d
polymer-micro.html: 6f6ad78a2e43265d454bc67fd4a635b91a417e0b
polymer.html: 43eee5789e386a23cc671aeadd9b4901eb6d285c
