BUILD LOG
is-path-cwd: 1.0.0
is-npm: 1.0.0
is-path-in-cwd: 1.0.0
is-fullwidth-code-point: 1.0.0
is-path-inside: 1.0.0
is-equal-shallow: 0.1.3
is-finite: 1.0.2
is-property: 1.0.2
is-posix-bracket: 0.1.1
is-obj: 1.0.1
is-number: 2.1.0
is-resolvable: 1.0.0
is-stream: 1.1.0
is-redirect: 1.0.0
is-utf8: 0.2.1
is-relative: 0.2.1
isarray: 1.0.0
is-primitive: 2.0.0
is-retry-allowed: 1.1.0
isexe: 2.0.0
is-unc-path: 0.1.2
is-typedarray: 1.0.0
istextorbinary: 1.0.2
jju: 1.3.0
json-parse-helpfulerror: 1.0.3
isobject: 2.1.0
json-stable-stringify: 1.0.1
isstream: 0.1.2
json-stringify-safe: 5.0.1
js-tokens: 3.0.1
jsonpointer: 4.0.1
json-schema: 0.2.3
jsbn: 0.1.1
json3: 3.3.2
jsonify: 0.0.0
lazypipe: 1.0.1
kind-of: 3.2.2
lazystream: 0.1.0
levn: 0.3.0
jsprim: 1.4.0
lodash: 1.0.2
launchpad: 0.6.0
lodash._basecopy: 3.0.1
lodash._getnative: 3.9.1
lodash._basetostring: 3.0.1
lodash._basevalues: 3.0.0
lodash._isiterateecall: 3.0.9
lodash._reescape: 3.0.0
lodash._reevaluate: 3.0.0
lodash._root: 3.0.1
lodash._reinterpolate: 3.0.0
lodash.escape: 3.2.0
latest-version: 2.0.0
lodash.isarray: 3.0.4
lazy-cache: 1.0.4
lodash.isarguments: 3.1.0
lodash.isempty: 4.4.0
lodash.keys: 3.1.2
lodash.template: 3.6.2
liftoff: 2.3.0
lodash.templatesettings: 3.1.1
lodash.isplainobject: 4.0.6
lodash.mapvalues: 4.6.0
lodash.assignwith: 4.2.0
lodash.pick: 4.4.0
lodash.restparam: 3.6.1
lru-cache: 2.7.3
lolex: 1.3.2
lodash.isstring: 4.0.1
longest: 1.0.1
lowercase-keys: 1.0.0
media-typer: 0.3.0
map-cache: 0.2.2
minimatch: 3.0.4
merge-descriptors: 1.0.1
minimist: 1.2.0
methods: 1.1.2
micromatch: 2.3.11
ms: 2.0.0
mime-db: 1.27.0
multipipe: 0.1.2
mime-types: 2.1.15
natives: 1.1.0
mute-stream: 0.0.5
multer: 1.3.0
natural-compare: 1.4.0
node-status-codes: 1.0.0
negotiator: 0.6.1
node-int64: 0.3.3
nodegit-promise: 4.0.0
normalize-package-data: 1.0.3
nomnom: 1.8.1
object-assign: 4.1.1
oauth-sign: 0.8.2
once: 1.4.0
object-component: 0.0.3
number-is-nan: 1.0.1
onetime: 1.1.0
normalize-path: 2.1.1
orchestrator: 0.3.8
object.omit: 2.0.1
on-finished: 2.3.0
ordered-read-streams: 0.1.0
os-homedir: 1.0.2
package-json: 2.4.0
options: 0.0.6
os-tmpdir: 1.0.2
optionator: 0.8.2
parse5: 1.5.1
osenv: 0.1.4
parse-glob: 3.0.4
parse-filepath: 1.0.1
parse-json: 2.2.0
parse-passwd: 1.0.0
path-is-absolute: 1.0.1
parseqs: 0.0.5
parsejson: 0.0.3
parseuri: 0.0.5
path-root: 0.1.1
parseurl: 1.3.1
path-posix: 1.0.0
path-to-regexp: 0.1.7
pify: 2.3.0
pinkie-promise: 2.0.1
plugin-error: 0.1.2
path-root-regex: 0.1.2
pend: 1.2.0
path-parse: 1.0.5
polyclean: 1.3.1
prelude-ls: 1.1.2
pinkie: 2.0.4
pluralize: 1.2.1
preserve: 0.2.0
process-nextick-args: 1.0.7
pretty-hrtime: 1.0.3
prepend-http: 1.0.4
progress: 1.1.8
plist: 2.1.0
promisify-node: 0.4.0
proxy-addr: 1.1.4
punycode: 1.4.1
randomatic: 1.1.7
read-installed: 3.1.5
qs: 6.4.0
q: 1.5.0
range-parser: 1.2.0
read-package-json: 1.3.3
readdir-scoped-modules: 1.0.2
readable-stream: 2.2.11
readline2: 1.0.1
read-all-stream: 3.1.0
regenerator-runtime: 0.10.5
rechoir: 0.6.2
raw-body: 2.2.0
regex-cache: 0.4.3
repeat-element: 1.1.2
registry-auth-token: 3.3.1
replace-ext: 0.0.1
repeat-string: 1.6.1
replacestream: 4.0.2
remove-trailing-separator: 1.0.2
require-uncached: 1.0.3
repeating: 2.0.1
resolve-from: 1.0.1
resolve: 1.3.3
resolve-dir: 0.1.1
request: 2.79.0
run-sequence: 1.2.2
registry-url: 3.1.0
restore-cursor: 1.0.1
safe-buffer: 5.0.1
right-align: 0.1.3
samsam: 1.1.2
run-async: 0.1.0
sequencify: 0.0.7
rx-lite: 3.1.2
send: 0.11.1
serve-waterfall: 1.1.1
semver-diff: 2.1.0
sigmund: 1.0.1
server-destroy: 1.0.1
setprototypeof: 1.0.3
serve-static: 1.12.3
sinon: 1.17.7
slide: 1.1.6
sauce-connect-launcher: 1.2.2
slice-ansi: 0.0.4
sntp: 1.0.9
sparkles: 1.0.0
sinon-chai: 2.11.0
socket.io-adapter: 0.5.0
socket.io-parser: 2.3.1
source-map: 0.2.0
stream-combiner: 0.2.2
stream-consume: 0.1.0
stacky: 1.3.1
statuses: 1.3.1
string-width: 1.0.2
strip-ansi: 3.0.1
socket.io-client: 1.7.4
sprintf-js: 1.0.3
socket.io: 1.7.4
strip-json-comments: 2.0.1
streamsearch: 0.1.2
supports-color: 2.0.0
string_decoder: 1.0.2
textextensions: 1.0.2
stringstream: 0.0.5
through: 2.3.8
table: 3.8.3
tar-stream: 1.5.2
through2: 2.0.3
temp: 0.8.3
tildify: 1.2.0
time-stamp: 1.1.0
test-fixture: 3.0.0-rc.1
text-table: 0.2.0
tryit: 1.0.3
to-array: 0.1.4
timed-out: 3.1.3
type-check: 0.3.2
tough-cookie: 2.3.2
to-iso-string: 0.0.2
tunnel-agent: 0.4.3
uglify-to-browserify: 1.0.2
type-is: 1.6.15
type-detect: 1.0.0
tweetnacl: 0.14.5
ultron: 1.0.2
unique-stream: 1.0.0
typedarray: 0.0.6
underscore: 1.6.0
unc-path-regex: 0.1.2
unzip-response: 1.0.2
unpipe: 1.0.0
underscore.string: 3.0.3
update-notifier: 0.6.3
util-deprecate: 1.0.2
util-extend: 1.0.3
url-parse-lax: 1.0.0
urijs: 1.16.1
util: 0.10.3
vinyl: 0.5.3
uuid: 2.0.3
vinyl-fs: 0.3.14
verror: 1.3.6
utils-merge: 1.0.0
wct-local: 2.0.15
vargs: 0.1.0
vary: 1.1.1
v8flags: 2.1.1
wct-sauce: 1.8.6
wrappy: 1.0.2
widest-line: 1.0.0
write: 0.2.1
window-size: 0.1.0
ws: 1.1.4
wordwrap: 1.0.0
xdg-basedir: 2.0.0
write-file-atomic: 1.3.4
xmldom: 0.1.27
wtf-8: 1.0.0
xtend: 4.0.1
xmlhttprequest-ssl: 1.5.3
xmlbuilder: 8.2.2
yeast: 0.1.2
yargs: 3.10.0
acorn: 5.0.3
yauzl: 2.8.0
zip-stream: 0.5.2
escodegen: 1.8.1
eslint: 3.19.0
esprima: 3.1.3
gulp: 3.9.1
har-validator: 2.0.6
js-yaml: 3.8.4
mkdirp: 0.5.1
mime: 1.3.4
node-uuid: 1.4.8
nopt: 3.0.6
rc: 1.2.1
rimraf: 2.6.1
semver: 4.3.6
selenium-standalone: 5.11.2
shelljs: 0.7.8
strip-bom: 1.0.0
sshpk: 1.13.1
uglify-js: 2.8.29
user-home: 1.1.1
vulcanize: 1.15.4
wd: 0.3.12
web-component-tester: 4.3.6
which: 1.2.14

REPO REVISIONS
==============
polymer-1.x: 432049852e4b819cfc3bd500c23a4b1ab4f0778c

BUILD HASHES
============
polymer-mini.html: 41538c3e880a3db75fc80c61a8b9e5a3e831de7d
polymer-micro.html: e0c45880708800060f48dbfc097af52f024215f5
polymer.html: 1e845dc809347f4a5f9d9c1994a85e40daba9831
