BUILD LOG
flat-cache: 1.0.10
flagged-respawn: 0.3.1
formidable: 1.0.17
form-data: 0.2.0
formatio: 1.1.1
fresh: 0.3.0
forever-agent: 0.5.2
freeport: 1.0.5
gaze: 0.5.2
generate-function: 2.0.0
generate-object-property: 1.2.0
github-url-from-git: 1.4.0
github-url-from-username-repo: 1.0.2
glob: 6.0.4
glob-stream: 3.1.18
glob-watcher: 0.0.6
glob2base: 0.0.12
globals: 8.18.0
globby: 4.0.0
fstream: 0.1.31
globule: 0.1.0
forwarded: 0.1.0
graceful-fs: 4.1.3
glogg: 1.0.0
got: 5.5.0
gulp-audit: 1.0.0
gulp-eslint: 2.0.0
gulp-rename: 1.2.2
gulp-replace: 0.5.4
gulp-util: 3.0.7
gulp-vulcanize: 6.1.0
get-stdin: 4.0.1
gulplog: 1.0.0
has-ansi: 2.0.0
growl: 1.8.1
graceful-readlink: 1.0.1
has-gulplog: 0.1.0
has-binary: 0.1.7
hawk: 1.1.1
has-cors: 1.1.0
has-color: 0.1.7
hosted-git-info: 2.1.4
http-errors: 1.4.0
hydrolysis: 1.23.1
htmlparser2: 3.9.0
ignore: 2.2.19
hoek: 0.9.1
http-signature: 0.11.0
iconv-lite: 0.4.13
imurmurhash: 0.1.4
inflight: 1.0.4
inherits: 2.0.1
indent-string: 2.1.0
indexof: 0.0.1
interpret: 1.0.0
inquirer: 0.12.0
ini: 1.3.4
ipaddr.js: 1.0.5
is-arrayish: 0.2.1
is-absolute: 0.1.7
is-buffer: 1.1.3
is-my-json-valid: 2.13.1
is-builtin-module: 1.0.0
is-finite: 1.0.1
is-path-cwd: 1.0.0
is-path-in-cwd: 1.0.0
is-path-inside: 1.0.0
is-fullwidth-code-point: 1.0.0
is-property: 1.0.2
is-npm: 1.0.0
is-obj: 1.0.0
is-resolvable: 1.0.0
is-plain-obj: 1.1.0
is-redirect: 1.0.0
is-relative: 0.1.3
is-retry-allowed: 1.0.0
isarray: 1.0.0
is-utf8: 0.2.1
is-typedarray: 1.0.0
istextorbinary: 1.0.2
isstream: 0.1.2
jju: 1.3.0
isexe: 1.1.2
is-stream: 1.0.1
jodid25519: 1.0.2
json-parse-helpfulerror: 1.0.3
jsbn: 0.1.0
json-stable-stringify: 1.0.1
json-schema: 0.2.2
jsonpointer: 2.0.0
json-stringify-safe: 5.0.1
json3: 3.2.6
jsonify: 0.0.0
kind-of: 1.1.0
jsprim: 1.2.2
latest-version: 2.0.0
lazypipe: 1.0.1
launchpad: 0.5.1
keep-alive-agent: 0.0.1
lazy-cache: 1.0.3
load-json-file: 1.1.0
lazystream: 0.1.0
lodash: 1.0.2
lodash._basecopy: 3.0.1
lodash._basetostring: 3.0.1
lodash._basevalues: 3.0.0
lodash._getnative: 3.9.1
lodash._isiterateecall: 3.0.9
lodash._reescape: 3.0.0
lodash._reevaluate: 3.0.0
lodash._reinterpolate: 3.0.0
lodash._root: 3.0.1
lodash.escape: 3.2.0
lodash.isarguments: 3.0.8
lodash.isarray: 3.0.4
lodash.keys: 3.1.2
lodash.restparam: 3.6.1
lodash.template: 3.6.2
lodash.templatesettings: 3.1.1
liftoff: 2.2.0
levn: 0.3.0
loud-rejection: 1.3.0
lowercase-keys: 1.0.0
lru-cache: 2.7.3
longest: 1.0.1
lolex: 1.3.2
media-typer: 0.3.0
meow: 3.7.0
map-obj: 1.0.1
match-stream: 0.0.2
mime-db: 1.22.0
merge-descriptors: 1.0.1
minimatch: 3.0.0
minimist: 1.2.0
methods: 1.1.2
ms: 0.7.1
mime-types: 2.1.10
moment: 2.12.0
multipipe: 0.1.2
multer: 1.1.0
mute-stream: 0.0.5
mv: 2.1.1
nan: 2.2.0
node-int64: 0.3.3
negotiator: 0.5.3
node-status-codes: 1.0.0
normalize-package-data: 2.3.5
number-is-nan: 1.0.0
object-assign: 4.0.1
nomnom: 1.8.1
once: 1.3.3
oauth-sign: 0.5.0
object-component: 0.0.3
on-finished: 2.3.0
onetime: 1.1.0
orchestrator: 0.3.7
ordered-read-streams: 0.1.0
os-homedir: 1.0.1
optionator: 0.8.1
options: 0.0.6
os-tmpdir: 1.0.1
osenv: 0.1.3
parse5: 1.5.1
over: 0.0.5
package-json: 2.3.1
parse-json: 2.2.0
parsejson: 0.0.1
parseuri: 0.0.4
parseurl: 1.3.1
parseqs: 0.0.2
path-exists: 2.1.0
path-is-inside: 1.0.1
path-is-absolute: 1.0.0
pify: 2.3.0
path-posix: 1.0.0
path-type: 1.1.0
pinkie: 2.0.4
path-to-regexp: 0.1.7
pinkie-promise: 2.0.0
plugin-error: 0.1.2
polyclean: 1.3.1
prelude-ls: 1.1.2
precond: 0.2.3
pluralize: 1.2.1
plist: 1.2.0
process-nextick-args: 1.0.6
pretty-hrtime: 1.0.2
prepend-http: 1.0.3
progress: 1.1.8
proxy-addr: 1.0.10
pullstream: 0.4.1
pseudomap: 1.0.2
qs: 6.1.0
q: 1.4.1
range-parser: 1.0.3
read-installed: 3.1.5
read-package-json: 1.3.3
read-json-sync: 1.1.1
raw-body: 2.1.6
read-all-stream: 3.1.0
read-pkg: 1.1.0
readable-stream: 2.0.6
readdir-scoped-modules: 1.0.2
redent: 1.0.0
rechoir: 0.6.2
read-pkg-up: 1.0.1
readline2: 1.0.1
replace-ext: 0.0.1
replacestream: 4.0.0
repeat-string: 1.5.4
registry-url: 3.0.3
request: 2.51.0
repeating: 2.0.0
require-uncached: 1.0.2
resolve: 1.1.7
resolve-from: 1.0.1
right-align: 0.1.3
restore-cursor: 1.0.1
run-sequence: 1.1.5
run-async: 0.1.0
safe-json-stringify: 1.0.3
rx-lite: 3.1.2
sauce-connect-launcher: 0.14.0
samsam: 1.1.2
sequencify: 0.0.7
semver-diff: 2.1.0
send: 0.11.1
serve-static: 1.10.2
sigmund: 1.0.1
serve-waterfall: 1.1.1
server-destroy: 1.0.1
setimmediate: 1.0.4
signal-exit: 2.1.2
sinon: 1.17.3
slide: 1.1.6
sinon-chai: 2.8.0
slice-stream: 1.0.0
slice-ansi: 0.0.4
sntp: 0.2.4
socket.io: 1.4.5
socket.io-adapter: 0.4.0
sparkles: 1.0.0
socket.io-client: 1.4.5
socket.io-parser: 2.2.6
spdx-correct: 1.0.2
spdx-expression-parse: 1.0.2
source-map: 0.2.0
spdx-exceptions: 1.0.4
spdx-license-ids: 1.2.0
spdy: 1.32.5
sprintf-js: 1.0.3
stream-combiner: 0.2.2
stream-consume: 0.1.0
stacky: 1.3.1
stream-transform: 0.1.1
statuses: 1.2.1
streamsearch: 0.1.2
strip-ansi: 3.0.1
string-width: 1.0.1
string_decoder: 0.10.31
stringstream: 0.0.5
supports-color: 2.0.0
strip-bom: 2.0.0
tar-stream: 1.1.5
table: 3.7.8
textextensions: 1.0.1
temp: 0.8.3
through: 2.3.8
test-fixture: 1.1.0
through2: 2.0.1
text-table: 0.2.0
time-stamp: 1.0.0
timed-out: 2.0.0
tildify: 1.1.2
to-array: 0.1.4
tryit: 1.0.2
tough-cookie: 2.2.2
trim-newlines: 1.0.0
traverse: 0.3.9
tunnel-agent: 0.4.2
tv4: 1.2.7
tweetnacl: 0.14.1
type-check: 0.3.2
type-detect: 1.0.0
type-is: 1.6.12
typedarray: 0.0.6
uglify-to-browserify: 1.0.2
unique-stream: 1.0.0
ultron: 1.0.2
underscore.string: 3.0.3
unpipe: 1.0.0
underscore: 1.6.0
update-notifier: 0.6.3
unzip-response: 1.0.0
unzip: 0.1.11
urijs: 1.16.1
url-parse-lax: 1.0.0
util: 0.10.3
utf8: 2.1.0
util-deprecate: 1.0.2
util-extend: 1.0.3
uuid: 2.0.1
utils-merge: 1.0.0
validate-npm-package-license: 3.0.1
v8flags: 2.0.11
verror: 1.6.1
vargs: 0.1.0
vasync: 1.6.3
vary: 1.0.1
vinyl: 0.5.3
vinyl-fs: 0.3.14
wct-sauce: 1.8.4
wct-local: 2.0.2
widest-line: 1.0.0
wrappy: 1.0.1
wordwrap: 1.0.0
window-size: 0.1.0
write-file-atomic: 1.1.4
write: 0.2.1
ws: 1.0.1
xdg-basedir: 2.0.0
xmlbuilder: 4.0.0
xmldom: 0.1.22
xtend: 4.0.1
xmlhttprequest-ssl: 1.5.1
yallist: 2.0.0
xregexp: 3.1.0
yargs: 3.10.0
acorn: 3.0.4
yeast: 0.1.2
zip-stream: 0.5.2
bunyan: 1.8.0
dateformat: 1.0.12
escodegen: 1.8.0
eslint: 2.4.0
esprima: 2.7.2
gulp: 3.9.1
har-validator: 2.0.6
js-yaml: 3.5.5
jade: 0.26.3
mime: 1.3.4
mkdirp: 0.5.1
mocha: 2.4.5
ncp: 2.0.0
node-uuid: 1.4.7
nopt: 3.0.6
rc: 1.1.6
rimraf: 2.5.2
restify: 4.0.4
semver: 4.3.6
selenium-standalone: 5.0.0
shelljs: 0.5.3
sshpk: 1.7.4
strip-json-comments: 1.0.4
strip-indent: 1.0.1
uglify-js: 2.6.2
user-home: 1.1.1
vulcanize: 1.14.7
web-component-tester: 4.2.2
wd: 0.3.12
which: 1.2.4

REPO REVISIONS
==============
release-polymer: 4e5a8f86f6550494aa22f53bb2022ee349691062

BUILD HASHES
============
polymer-mini.html: 79a5b1d817cd557349502a4bd80d6b0c5ed161ec
polymer-micro.html: 8a1add5bd59fddb645fb55c3e4d54abb8c905c07
polymer.html: b4d9c96ab2cad27b649dfea88ff1eb6100416fb7
