BUILD LOG
csv-stringify: 0.0.8
ctype: 0.5.3
d: 0.1.1
dashdash: 1.12.2
dateformat: 1.0.12
decamelize: 1.1.2
debug: 2.2.0
debuglog: 1.0.1
deep-eql: 0.1.3
deep-extend: 0.4.1
defaults: 1.0.3
deep-is: 0.1.3
del: 2.2.0
delayed-stream: 0.0.5
depd: 1.1.0
deprecated: 0.0.1
destroy: 1.0.4
dezalgo: 1.0.3
dicer: 0.2.5
diff: 1.4.0
doctrine: 0.7.2
dom-serializer: 0.1.0
dom5: 1.3.1
domelementtype: 1.3.0
domhandler: 2.3.0
domutils: 1.5.1
duplexer: 0.1.1
dtrace-provider: 0.6.0
duplexer2: 0.0.2
ee-first: 1.1.1
ecc-jsbn: 0.1.1
end-of-stream: 0.1.5
engine.io: 1.6.8
engine.io-client: 1.6.8
engine.io-parser: 1.2.4
entities: 1.1.1
error-ex: 1.3.0
es5-ext: 0.10.11
es6-iterator: 2.0.0
es6-map: 0.1.3
es6-promise: 2.3.0
es6-symbol: 3.0.2
es6-set: 0.1.4
es6-weak-map: 2.0.1
escape-html: 1.0.3
escape-regexp-component: 1.0.2
escape-string-regexp: 1.0.4
escope: 3.4.0
escodegen: 1.8.0
eslint: 2.1.0
eslint-plugin-html: 1.4.0
espree: 2.2.5
esrecurse: 3.1.1
estraverse: 3.1.0
estraverse-fb: 1.3.1
esutils: 1.1.6
etag: 1.7.0
event-emitter: 0.3.4
exit-hook: 1.1.1
express: 4.13.4
extend: 2.0.1
extend-shallow: 1.1.4
extsprintf: 1.2.0
fancy-log: 1.1.0
fast-levenshtein: 1.1.3
figures: 1.4.0
file-entry-cache: 1.2.4
finalhandler: 0.4.1
find-index: 0.1.1
find-up: 1.1.0
findup-sync: 0.3.0
flagged-respawn: 0.3.1
first-chunk-stream: 1.0.0
flat-cache: 1.0.10
forever-agent: 0.5.2
formatio: 1.1.1
form-data: 0.2.0
forwarded: 0.1.0
formidable: 1.0.17
freeport: 1.0.5
fresh: 0.3.0
fstream: 0.1.31
gaze: 0.5.2
generate-function: 2.0.0
generate-object-property: 1.2.0
get-stdin: 4.0.1
github-url-from-git: 1.4.0
github-url-from-username-repo: 1.0.2
glob: 5.0.15
glob-watcher: 0.0.6
glob-stream: 3.1.18
glob2base: 0.0.12
globals: 8.18.0
globby: 4.0.0
globule: 0.1.0
glogg: 1.0.0
got: 5.4.1
graceful-fs: 2.0.3
graceful-readlink: 1.0.1
growl: 1.8.1
gulp: 3.9.1
gulp-audit: 1.0.0
gulp-eslint: 2.0.0
gulp-rename: 1.2.2
gulp-replace: 0.5.4
gulp-util: 3.0.7
gulp-vulcanize: 6.1.0
gulplog: 1.0.0
har-validator: 2.0.6
has-ansi: 2.0.0
has-binary: 0.1.7
has-cors: 1.1.0
has-color: 0.1.7
has-gulplog: 0.1.0
hawk: 1.1.1
hoek: 0.9.1
hosted-git-info: 2.1.4
htmlparser2: 3.9.0
http-errors: 1.3.1
http-signature: 0.11.0
hydrolysis: 1.21.4
iconv-lite: 0.4.13
ignore: 2.2.19
imurmurhash: 0.1.4
indent-string: 2.1.0
indexof: 0.0.1
inflight: 1.0.4
inherits: 2.0.1
ini: 1.3.4
inquirer: 0.12.0
interpret: 1.0.0
ipaddr.js: 1.0.5
is-arrayish: 0.2.1
is-absolute: 0.1.7
is-buffer: 1.1.1
is-builtin-module: 1.0.0
is-finite: 1.0.1
is-my-json-valid: 2.12.4
is-fullwidth-code-point: 1.0.0
is-npm: 1.0.0
is-path-cwd: 1.0.0
is-path-in-cwd: 1.0.0
is-path-inside: 1.0.0
is-plain-obj: 1.1.0
is-property: 1.0.2
is-redirect: 1.0.0
is-relative: 0.1.3
is-retry-allowed: 1.0.0
is-resolvable: 1.0.0
is-stream: 1.0.1
is-typedarray: 1.0.0
is-utf8: 0.2.1
isexe: 1.1.1
isarray: 0.0.1
isstream: 0.1.2
istextorbinary: 1.0.2
jade: 0.26.3
jju: 1.2.1
jodid25519: 1.0.2
jsbn: 0.1.0
js-yaml: 3.5.3
json-parse-helpfulerror: 1.0.3
json-schema: 0.2.2
json-stable-stringify: 1.0.1
json-stringify-safe: 5.0.1
json3: 3.2.6
jsonify: 0.0.0
jsonpointer: 2.0.0
jsprim: 1.2.2
keep-alive-agent: 0.0.1
kind-of: 1.1.0
latest-version: 2.0.0
launchpad: 0.5.1
lazy-cache: 0.2.7
lazypipe: 1.0.1
lazystream: 0.1.0
levn: 0.3.0
liftoff: 2.2.0
load-json-file: 1.1.0
lodash: 1.0.2
lodash._basecopy: 3.0.1
lodash._basetostring: 3.0.1
lodash._basevalues: 3.0.0
lodash._isiterateecall: 3.0.9
lodash._getnative: 3.9.1
lodash._reescape: 3.0.0
lodash._reinterpolate: 3.0.0
lodash._reevaluate: 3.0.0
lodash.escape: 3.2.0
lodash._root: 3.0.0
lodash.isarguments: 3.0.6
lodash.isarray: 3.0.4
lodash.keys: 3.1.2
lodash.restparam: 3.6.1
lodash.template: 3.6.2
lolex: 1.3.2
lodash.templatesettings: 3.1.1
loud-rejection: 1.2.1
longest: 1.0.1
lowercase-keys: 1.0.0
lru-cache: 2.7.3
map-obj: 1.0.1
match-stream: 0.0.2
media-typer: 0.3.0
meow: 3.7.0
merge-descriptors: 1.0.1
methods: 1.1.2
mime-db: 1.21.0
mime: 1.3.4
minimatch: 3.0.0
mime-types: 2.1.9
minimist: 1.2.0
mkdirp: 0.5.1
ms: 0.7.1
mocha: 2.4.5
multer: 1.1.0
multipipe: 0.1.2
mute-stream: 0.0.5
mv: 2.1.1
nan: 2.2.0
ncp: 2.0.0
negotiator: 0.5.3
node-int64: 0.3.3
node-status-codes: 1.0.0
node-uuid: 1.4.7
nomnom: 1.8.1
nopt: 3.0.6
number-is-nan: 1.0.0
normalize-package-data: 2.3.5
oauth-sign: 0.5.0
object-assign: 3.0.0
on-finished: 2.3.0
onetime: 1.1.0
object-component: 0.0.3
once: 1.3.3
optionator: 0.8.1
options: 0.0.6
orchestrator: 0.3.7
ordered-read-streams: 0.1.0
os-homedir: 1.0.1
osenv: 0.1.3
os-tmpdir: 1.0.1
over: 0.0.5
package-json: 2.3.0
parse5: 1.5.1
parse-json: 2.2.0
parseqs: 0.0.2
parsejson: 0.0.1
parseurl: 1.3.1
path-exists: 2.1.0
parseuri: 0.0.4
path-is-absolute: 1.0.0
path-is-inside: 1.0.1
path-posix: 1.0.0
path-to-regexp: 0.1.7
pify: 2.3.0
path-type: 1.1.0
pinkie: 2.0.4
pinkie-promise: 2.0.0
plugin-error: 0.1.2
plist: 1.2.0
polyclean: 1.3.1
pluralize: 1.2.1
precond: 0.2.3
prelude-ls: 1.1.2
prepend-http: 1.0.3
pretty-hrtime: 1.0.1
process-nextick-args: 1.0.6
progress: 1.1.8
proxy-addr: 1.0.10
pullstream: 0.4.1
qs: 5.2.0
q: 1.4.1
range-parser: 1.0.3
rc: 1.1.6
raw-body: 2.1.5
read-installed: 3.1.5
read-all-stream: 3.1.0
read-package-json: 1.3.3
read-json-sync: 1.1.1
read-pkg-up: 1.0.1
read-pkg: 1.1.0
readable-stream: 1.1.13
readdir-scoped-modules: 1.0.2
readline2: 1.0.1
rechoir: 0.6.2
redent: 1.0.0
registry-url: 3.0.3
repeat-string: 1.5.2
replace-ext: 0.0.1
repeating: 2.0.0
request: 2.51.0
replacestream: 4.0.0
resolve: 1.1.7
restify: 4.0.3
restore-cursor: 1.0.1
right-align: 0.1.3
rimraf: 2.4.5
run-async: 0.1.0
run-sequence: 1.1.5
rx-lite: 3.1.2
samsam: 1.1.2
safe-json-stringify: 1.0.3
sauce-connect-launcher: 0.14.0
selenium-standalone: 4.9.0
semver-diff: 2.1.0
semver: 4.3.6
send: 0.11.1
sequencify: 0.0.7
serve-static: 1.10.2
serve-waterfall: 1.1.1
setimmediate: 1.0.4
server-destroy: 1.0.1
signal-exit: 2.1.2
shelljs: 0.5.3
sigmund: 1.0.1
sinon: 1.17.3
sinon-chai: 2.8.0
slice-ansi: 0.0.4
slice-stream: 1.0.0
sntp: 0.2.4
slide: 1.1.6
socket.io: 1.4.5
socket.io-adapter: 0.4.0
socket.io-client: 1.4.5
socket.io-parser: 2.2.6
source-map: 0.2.0
spdx-correct: 1.0.2
sparkles: 1.0.0
spdx-expression-parse: 1.0.2
spdx-exceptions: 1.0.4
spdx-license-ids: 1.2.0
spdy: 1.32.5
sprintf-js: 1.0.3
statuses: 1.2.1
sshpk: 1.7.3
stacky: 1.3.1
stream-consume: 0.1.0
stream-transform: 0.1.1
stream-combiner: 0.2.2
streamsearch: 0.1.2
string-length: 1.0.1
string_decoder: 0.10.31
stringstream: 0.0.5
string-width: 1.0.1
strip-ansi: 3.0.0
strip-bom: 2.0.0
strip-indent: 1.0.1
strip-json-comments: 1.0.4
supports-color: 2.0.0
table: 3.7.8
tar-stream: 1.1.5
temp: 0.8.3
test-fixture: 1.1.0
text-table: 0.2.0
through: 2.3.8
textextensions: 1.0.1
through2: 2.0.1
tildify: 1.1.2
to-array: 0.1.4
timed-out: 2.0.0
tough-cookie: 2.2.1
traverse: 0.3.9
trim-newlines: 1.0.0
tryit: 1.0.2
tunnel-agent: 0.4.2
tv4: 1.2.7
tweetnacl: 0.13.3
type-check: 0.3.2
type-detect: 1.0.0
type-is: 1.6.11
typedarray: 0.0.6
uglify-js: 2.6.1
uglify-to-browserify: 1.0.2
ultron: 1.0.2
underscore.string: 3.0.3
underscore: 1.6.0
unpipe: 1.0.0
unique-stream: 1.0.0
unzip-response: 1.0.0
unzip: 0.1.11
update-notifier: 0.6.0
urijs: 1.16.1
url-parse-lax: 1.0.0
user-home: 1.1.1
util: 0.10.3
util-deprecate: 1.0.2
utf8: 2.1.0
util-extend: 1.0.3
utils-merge: 1.0.0
uuid: 2.0.1
v8flags: 2.0.11
validate-npm-package-license: 3.0.1
vargs: 0.1.0
vary: 1.0.1
verror: 1.6.1
vasync: 1.6.3
vinyl: 0.5.3
vinyl-fs: 0.3.14
wct-local: 2.0.1
wct-sauce: 1.8.3
vulcanize: 1.14.5
wd: 0.3.12
web-component-tester: 4.2.0
window-size: 0.1.0
which: 1.2.4
wrappy: 1.0.1
wordwrap: 1.0.0
write: 0.2.1
xdg-basedir: 2.0.0
write-file-atomic: 1.1.4
ws: 1.0.1
xmlbuilder: 4.0.0
xmldom: 0.1.22
xmlhttprequest-ssl: 1.5.1
xregexp: 3.0.0
xtend: 4.0.1
yargs: 3.10.0
yeast: 0.1.2
zip-stream: 0.5.2

REPO REVISIONS
==============
polymer: 01a70c1d72c2fa7b8f5c54814ce3d6c82cea1884

BUILD HASHES
============
polymer-mini.html: 1a66f21c130ca9c6d23878820f7d65c8c6914919
polymer-micro.html: 875f759d4e970575dc26ac869470ec61993d5838
polymer.html: c640f4b309151fd2bfa78cf252dba664b26dc414
