BUILD LOG
es6-map: 0.1.5
es6-iterator: 2.0.1
entities: 1.1.1
engine.io: 1.8.4
engine.io-parser: 1.3.2
es5-ext: 0.10.35
es6-weak-map: 2.0.2
engine.io-client: 1.8.4
escape-string-regexp: 1.0.5
escape-html: 1.0.3
es6-promise: 2.3.0
escope: 3.6.0
es6-symbol: 3.1.1
espree: 3.5.1
esquery: 1.0.0
esrecurse: 4.2.0
esutils: 2.0.2
es6-set: 0.1.5
event-emitter: 0.3.5
etag: 1.8.1
eslint-plugin-html: 1.7.0
exit-hook: 1.1.1
extend-shallow: 1.1.4
expand-brackets: 0.1.5
express: 4.16.2
error-ex: 1.3.1
fancy-log: 1.3.0
extsprintf: 1.3.0
expand-range: 1.8.2
extend: 3.0.1
extglob: 0.3.2
file-entry-cache: 2.0.0
fast-levenshtein: 2.0.6
filename-regex: 2.0.1
figures: 1.7.0
fill-range: 2.2.3
find-index: 0.1.1
findup-sync: 0.4.3
filled-array: 1.1.0
fd-slicer: 1.0.1
finalhandler: 1.1.0
first-chunk-stream: 1.0.0
flagged-respawn: 0.3.2
fined: 1.1.0
for-own: 0.1.5
for-in: 1.0.2
forever-agent: 0.6.1
fs.realpath: 1.0.0
gaze: 0.5.2
forwarded: 0.1.2
generate-function: 2.0.0
generate-object-property: 1.2.0
github-url-from-git: 1.5.0
formatio: 1.1.1
flat-cache: 1.3.0
github-url-from-username-repo: 1.0.2
glob-watcher: 0.0.6
form-data: 2.1.4
glob-stream: 3.1.18
getpass: 0.1.7
glob2base: 0.0.12
globals: 9.18.0
fresh: 0.5.2
freeport: 1.0.5
fs-exists-sync: 0.1.0
glob: 7.1.2
globby: 5.0.0
globule: 0.1.0
glob-parent: 2.0.0
gulp-audit: 1.0.0
glogg: 1.0.0
graceful-fs: 3.0.11
global-modules: 0.2.3
got: 5.7.1
gulp-eslint: 3.0.1
gulp-util: 3.0.8
gulp-rename: 1.2.2
has-ansi: 2.0.0
gulplog: 1.0.0
gulp-replace: 0.5.4
glob-base: 0.3.0
global-prefix: 0.1.5
has-gulplog: 0.1.0
has-cors: 1.1.0
has-binary: 0.1.7
has-color: 0.1.7
htmlparser2: 3.9.2
hydrolysis: 1.25.0
gulp-vulcanize: 6.1.0
hoek: 2.16.3
homedir-polyfill: 1.0.1
ignore: 3.3.5
http-errors: 1.6.2
imurmurhash: 0.1.4
inflight: 1.0.6
inherits: 2.0.3
http-signature: 1.1.1
hawk: 3.1.3
https-proxy-agent: 1.0.0
indexof: 0.0.1
interpret: 1.0.4
iconv-lite: 0.4.19
growl: 1.9.2
inquirer: 0.12.0
ini: 1.3.4
ipaddr.js: 1.5.2
is-arrayish: 0.2.1
is-buffer: 1.1.5
is-dotfile: 1.0.3
is-extendable: 0.1.1
is-extglob: 1.0.0
is-absolute: 0.2.6
is-fullwidth-code-point: 1.0.0
is-my-json-valid: 2.16.1
is-path-cwd: 1.0.0
is-equal-shallow: 0.1.3
is-glob: 2.0.1
is-path-in-cwd: 1.0.0
is-path-inside: 1.0.0
is-posix-bracket: 0.1.1
is-finite: 1.0.2
is-npm: 1.0.0
is-plain-object: 2.0.4
is-resolvable: 1.0.0
is-property: 1.0.2
is-obj: 1.0.1
is-number: 2.1.0
is-relative: 0.2.1
is-utf8: 0.2.1
is-stream: 1.1.0
is-primitive: 2.0.0
is-typedarray: 1.0.0
isarray: 1.0.0
is-unc-path: 0.1.2
is-redirect: 1.0.0
istextorbinary: 1.0.2
isexe: 2.0.0
is-retry-allowed: 1.1.0
json-parse-helpfulerror: 1.0.3
jju: 1.3.0
isstream: 0.1.2
isobject: 2.1.0
json-stable-stringify: 1.0.1
js-tokens: 3.0.2
jsbn: 0.1.1
json-stringify-safe: 5.0.1
jsonpointer: 4.0.1
json-schema: 0.2.3
json3: 3.3.2
lazypipe: 1.0.1
jsonify: 0.0.0
jsprim: 1.4.1
kind-of: 3.2.2
lodash._basecopy: 3.0.1
levn: 0.3.0
lodash: 1.0.2
latest-version: 2.0.0
lodash._basetostring: 3.0.1
lodash._getnative: 3.9.1
lodash._basevalues: 3.0.0
lazystream: 0.1.0
lodash._isiterateecall: 3.0.9
lodash._reescape: 3.0.0
lazy-cache: 1.0.4
lodash._reinterpolate: 3.0.0
lodash._root: 3.0.1
lodash._reevaluate: 3.0.0
lodash.escape: 3.2.0
lodash.isarguments: 3.1.0
lodash.keys: 3.1.2
lodash.isarray: 3.0.4
liftoff: 2.3.0
launchpad: 0.6.0
lodash.template: 3.6.2
lodash.restparam: 3.6.1
lodash.templatesettings: 3.1.1
lodash.isstring: 4.0.1
lodash.isplainobject: 4.0.6
lru-cache: 2.7.3
lodash.mapvalues: 4.6.0
longest: 1.0.1
lolex: 1.3.2
methods: 1.1.2
merge-descriptors: 1.0.1
lowercase-keys: 1.0.0
media-typer: 0.3.0
minimist: 1.2.0
minimatch: 3.0.4
map-cache: 0.2.2
micromatch: 2.3.11
ms: 2.0.0
mime-db: 1.30.0
mime-types: 2.1.17
natives: 1.1.0
mute-stream: 0.0.5
multipipe: 0.1.2
natural-compare: 1.4.0
negotiator: 0.6.1
normalize-package-data: 1.0.3
node-int64: 0.3.3
node-status-codes: 1.0.0
nomnom: 1.8.1
nodegit-promise: 4.0.0
multer: 1.3.0
normalize-path: 2.1.1
oauth-sign: 0.8.2
object.defaults: 1.1.0
object.omit: 2.0.1
number-is-nan: 1.0.1
on-finished: 2.3.0
object.pick: 1.3.0
onetime: 1.1.0
once: 1.4.0
orchestrator: 0.3.8
ordered-read-streams: 0.1.0
object-component: 0.0.3
options: 0.0.6
optionator: 0.8.2
osenv: 0.1.4
package-json: 2.4.0
parse5: 1.5.1
os-homedir: 1.0.2
parse-passwd: 1.0.0
os-tmpdir: 1.0.2
parse-glob: 3.0.4
object-assign: 4.1.1
path-is-absolute: 1.0.1
parseqs: 0.0.5
parse-filepath: 1.0.1
parse-json: 2.2.0
parsejson: 0.0.3
parseurl: 1.3.2
pify: 2.3.0
parseuri: 0.0.5
pinkie-promise: 2.0.1
pend: 1.2.0
path-posix: 1.0.0
path-parse: 1.0.5
plugin-error: 0.1.2
path-to-regexp: 0.1.7
polyclean: 1.3.1
prelude-ls: 1.1.2
path-root-regex: 0.1.2
process-nextick-args: 1.0.7
plist: 2.1.0
pinkie: 2.0.4
prepend-http: 1.0.4
pluralize: 1.2.1
pretty-hrtime: 1.0.3
promisify-node: 0.4.0
progress: 1.1.8
path-root: 0.1.1
proxy-addr: 2.0.2
preserve: 0.2.0
punycode: 1.4.1
q: 1.5.0
read-installed: 3.1.5
qs: 6.5.1
randomatic: 1.1.7
range-parser: 1.2.0
raw-body: 2.3.2
read-package-json: 1.3.3
read-all-stream: 3.1.0
readable-stream: 2.3.3
readdir-scoped-modules: 1.0.2
rechoir: 0.6.2
regenerator-runtime: 0.10.5
readline2: 1.0.1
regex-cache: 0.4.4
registry-auth-token: 3.3.1
registry-url: 3.1.0
remove-trailing-separator: 1.1.0
replace-ext: 0.0.1
require-uncached: 1.0.3
replacestream: 4.0.3
repeat-element: 1.1.2
repeat-string: 1.6.1
resolve-from: 1.0.1
repeating: 2.0.1
resolve: 1.4.0
resolve-dir: 0.1.1
run-sequence: 1.2.2
right-align: 0.1.3
safe-buffer: 5.1.1
request: 2.79.0
restore-cursor: 1.0.1
rx-lite: 3.1.2
run-async: 0.1.0
sequencify: 0.0.7
samsam: 1.1.2
serve-static: 1.13.1
semver-diff: 2.1.0
send: 0.11.1
sigmund: 1.0.1
server-destroy: 1.0.1
sauce-connect-launcher: 1.2.2
serve-waterfall: 1.1.1
slide: 1.1.6
sinon-chai: 2.14.0
setprototypeof: 1.0.3
slice-ansi: 0.0.4
sntp: 1.0.9
sinon: 1.17.7
sparkles: 1.0.0
socket.io-adapter: 0.5.0
socket.io-client: 1.7.4
source-map: 0.5.7
sprintf-js: 1.0.3
stream-combiner: 0.2.2
socket.io: 1.7.4
stream-consume: 0.1.0
statuses: 1.3.1
streamsearch: 0.1.2
strip-ansi: 3.0.1
stacky: 1.3.1
strip-json-comments: 2.0.1
socket.io-parser: 2.3.1
supports-color: 2.0.0
string-width: 1.0.2
stringstream: 0.0.5
textextensions: 1.0.2
table: 3.8.3
string_decoder: 1.0.3
through2: 2.0.3
temp: 0.8.3
through: 2.3.8
test-fixture: 3.0.0-rc.1
text-table: 0.2.0
tildify: 1.2.0
time-stamp: 1.1.0
to-array: 0.1.4
to-iso-string: 0.0.2
tryit: 1.0.3
timed-out: 3.1.3
type-check: 0.3.2
tar-stream: 1.5.2
tough-cookie: 2.3.3
tunnel-agent: 0.4.3
tweetnacl: 0.14.5
type-detect: 1.0.0
type-is: 1.6.15
typedarray: 0.0.6
unique-stream: 1.0.0
uglify-to-browserify: 1.0.2
unc-path-regex: 0.1.2
ultron: 1.0.2
underscore: 1.6.0
underscore.string: 3.0.3
util-deprecate: 1.0.2
util-extend: 1.0.3
unpipe: 1.0.0
urijs: 1.16.1
url-parse-lax: 1.0.0
unzip-response: 1.0.2
util: 0.10.3
utils-merge: 1.0.1
update-notifier: 0.6.3
vinyl-fs: 0.3.14
vinyl: 0.5.3
uuid: 2.0.3
v8flags: 2.1.1
vargs: 0.1.0
verror: 1.10.0
vary: 1.1.2
wct-local: 2.0.15
widest-line: 1.0.0
wrappy: 1.0.2
wordwrap: 1.0.0
window-size: 0.1.0
write: 0.2.1
write-file-atomic: 1.3.4
wtf-8: 1.0.0
ws: 1.1.4
wct-sauce: 1.8.6
xtend: 4.0.1
xdg-basedir: 2.0.0
xmlhttprequest-ssl: 1.5.3
xmlbuilder: 8.2.2
xmldom: 0.1.27
yauzl: 2.8.0
acorn: 5.1.2
zip-stream: 0.5.2
yargs: 3.10.0
yeast: 0.1.2
eslint: 3.19.0
escodegen: 1.9.0
esprima: 4.0.0
gulp: 3.9.1
har-validator: 2.0.6
js-yaml: 3.10.0
mime: 1.4.1
mkdirp: 0.5.1
node-uuid: 1.4.8
nopt: 3.0.6
rc: 1.2.2
rimraf: 2.6.2
semver: 4.3.6
selenium-standalone: 5.11.2
shelljs: 0.7.8
sshpk: 1.13.1
strip-bom: 1.0.0
uglify-js: 2.8.29
user-home: 1.1.1
vulcanize: 1.16.0
wd: 0.3.12
which: 1.3.0
web-component-tester: 4.3.6

REPO REVISIONS
==============
polymer-1.x: 6188101a15d6853ed5987af7c91d10f52eb0d344

BUILD HASHES
============
polymer-mini.html: 41538c3e880a3db75fc80c61a8b9e5a3e831de7d
polymer-micro.html: 8b60d18f77da094e7a84932903877646644a5700
polymer.html: a7c1f33478141ed2915e6c54b0f05a50066499b9
