BUILD LOG
is-property: 1.0.2
is-number: 2.1.0
is-posix-bracket: 0.1.1
is-resolvable: 1.0.0
is-primitive: 2.0.0
is-stream: 1.1.0
is-obj: 1.0.1
is-relative: 0.2.1
is-utf8: 0.2.1
isarray: 1.0.0
is-redirect: 1.0.0
is-retry-allowed: 1.1.0
is-typedarray: 1.0.0
istextorbinary: 1.0.2
is-unc-path: 0.1.2
isobject: 2.1.0
isstream: 0.1.2
jju: 1.3.0
json-parse-helpfulerror: 1.0.3
isexe: 2.0.0
json-stable-stringify: 1.0.1
jsonpointer: 4.0.1
json-schema: 0.2.3
js-tokens: 3.0.1
jsbn: 0.1.1
json-stringify-safe: 5.0.1
json3: 3.3.2
jsonify: 0.0.0
kind-of: 3.2.2
lazypipe: 1.0.1
jsprim: 1.4.0
launchpad: 0.6.0
lazystream: 0.1.0
levn: 0.3.0
lodash: 1.0.2
lodash._basecopy: 3.0.1
lodash._basevalues: 3.0.0
lodash._getnative: 3.9.1
lodash._basetostring: 3.0.1
lodash._reescape: 3.0.0
lodash._isiterateecall: 3.0.9
latest-version: 2.0.0
lazy-cache: 1.0.4
lodash._reevaluate: 3.0.0
lodash._reinterpolate: 3.0.0
lodash.escape: 3.2.0
lodash._root: 3.0.1
lodash.isarguments: 3.1.0
lodash.isarray: 3.0.4
lodash.keys: 3.1.2
lodash.isempty: 4.4.0
lodash.restparam: 3.6.1
liftoff: 2.3.0
lodash.isplainobject: 4.0.6
lodash.template: 3.6.2
lodash.mapvalues: 4.6.0
lodash.assignwith: 4.2.0
lodash.isstring: 4.0.1
lru-cache: 2.7.3
lodash.pick: 4.4.0
lodash.templatesettings: 3.1.1
merge-descriptors: 1.0.1
longest: 1.0.1
map-cache: 0.2.2
media-typer: 0.3.0
methods: 1.1.2
micromatch: 2.3.11
mime-db: 1.27.0
lolex: 1.3.2
minimatch: 3.0.4
mime-types: 2.1.15
minimist: 1.2.0
lowercase-keys: 1.0.0
ms: 2.0.0
natives: 1.1.0
multipipe: 0.1.2
mute-stream: 0.0.5
multer: 1.3.0
negotiator: 0.6.1
natural-compare: 1.4.0
node-status-codes: 1.0.0
nodegit-promise: 4.0.0
node-int64: 0.3.3
normalize-package-data: 1.0.3
object-assign: 4.1.1
nomnom: 1.8.1
number-is-nan: 1.0.1
oauth-sign: 0.8.2
once: 1.4.0
options: 0.0.6
normalize-path: 2.1.1
ordered-read-streams: 0.1.0
orchestrator: 0.3.8
object-component: 0.0.3
os-homedir: 1.0.2
onetime: 1.1.0
osenv: 0.1.4
on-finished: 2.3.0
object.omit: 2.0.1
parse-json: 2.2.0
os-tmpdir: 1.0.2
optionator: 0.8.2
parse5: 1.5.1
parse-filepath: 1.0.1
package-json: 2.4.0
parse-glob: 3.0.4
parseqs: 0.0.5
parse-passwd: 1.0.0
parsejson: 0.0.3
path-is-absolute: 1.0.1
parseurl: 1.3.1
path-parse: 1.0.5
parseuri: 0.0.5
pify: 2.3.0
path-posix: 1.0.0
path-root-regex: 0.1.2
path-root: 0.1.1
plugin-error: 0.1.2
path-to-regexp: 0.1.7
pinkie-promise: 2.0.1
pinkie: 2.0.4
polyclean: 1.3.1
pend: 1.2.0
prelude-ls: 1.1.2
preserve: 0.2.0
pluralize: 1.2.1
process-nextick-args: 1.0.7
prepend-http: 1.0.4
plist: 2.1.0
pretty-hrtime: 1.0.3
progress: 1.1.8
promisify-node: 0.4.0
proxy-addr: 1.1.4
punycode: 1.4.1
qs: 6.4.0
range-parser: 1.2.0
q: 1.5.0
read-installed: 3.1.5
randomatic: 1.1.7
read-package-json: 1.3.3
readable-stream: 2.2.11
readdir-scoped-modules: 1.0.2
raw-body: 2.2.0
readline2: 1.0.1
regenerator-runtime: 0.10.5
read-all-stream: 3.1.0
regex-cache: 0.4.3
rechoir: 0.6.2
replace-ext: 0.0.1
remove-trailing-separator: 1.0.2
registry-auth-token: 3.3.1
replacestream: 4.0.2
repeat-string: 1.6.1
repeat-element: 1.1.2
resolve-from: 1.0.1
require-uncached: 1.0.3
repeating: 2.0.1
resolve: 1.3.3
restore-cursor: 1.0.1
registry-url: 3.1.0
run-sequence: 1.2.2
request: 2.79.0
right-align: 0.1.3
resolve-dir: 0.1.1
run-async: 0.1.0
safe-buffer: 5.0.1
sequencify: 0.0.7
samsam: 1.1.2
sauce-connect-launcher: 1.2.2
serve-waterfall: 1.1.1
rx-lite: 3.1.2
semver-diff: 2.1.0
setprototypeof: 1.0.3
sigmund: 1.0.1
server-destroy: 1.0.1
send: 0.11.1
slide: 1.1.6
sinon: 1.17.7
serve-static: 1.12.3
sntp: 1.0.9
slice-ansi: 0.0.4
socket.io-adapter: 0.5.0
socket.io: 1.7.4
sinon-chai: 2.11.0
sparkles: 1.0.0
stacky: 1.3.1
socket.io-client: 1.7.4
stream-combiner: 0.2.2
socket.io-parser: 2.3.1
source-map: 0.2.0
sprintf-js: 1.0.3
statuses: 1.3.1
strip-ansi: 3.0.1
stream-consume: 0.1.0
streamsearch: 0.1.2
strip-json-comments: 2.0.1
supports-color: 2.0.0
string-width: 1.0.2
stringstream: 0.0.5
tar-stream: 1.5.2
string_decoder: 1.0.2
through: 2.3.8
textextensions: 1.0.2
temp: 0.8.3
through2: 2.0.3
to-array: 0.1.4
test-fixture: 3.0.0-rc.1
tryit: 1.0.3
table: 3.8.3
tildify: 1.2.0
to-iso-string: 0.0.2
timed-out: 3.1.3
tough-cookie: 2.3.2
text-table: 0.2.0
time-stamp: 1.1.0
tunnel-agent: 0.4.3
tweetnacl: 0.14.5
type-detect: 1.0.0
type-check: 0.3.2
ultron: 1.0.2
unique-stream: 1.0.0
type-is: 1.6.15
typedarray: 0.0.6
underscore: 1.6.0
uglify-to-browserify: 1.0.2
unc-path-regex: 0.1.2
underscore.string: 3.0.3
unzip-response: 1.0.2
unpipe: 1.0.0
update-notifier: 0.6.3
urijs: 1.16.1
util-deprecate: 1.0.2
util-extend: 1.0.3
util: 0.10.3
url-parse-lax: 1.0.0
utils-merge: 1.0.0
vinyl: 0.5.3
vargs: 0.1.0
vinyl-fs: 0.3.14
verror: 1.3.6
uuid: 2.0.3
vary: 1.1.1
v8flags: 2.1.1
wrappy: 1.0.2
wct-sauce: 1.8.6
widest-line: 1.0.0
window-size: 0.1.0
write: 0.2.1
wct-local: 2.0.15
write-file-atomic: 1.3.4
wordwrap: 1.0.0
xmlbuilder: 8.2.2
wtf-8: 1.0.0
ws: 1.1.4
xdg-basedir: 2.0.0
xmldom: 0.1.27
xtend: 4.0.1
yeast: 0.1.2
acorn: 5.0.3
xmlhttprequest-ssl: 1.5.3
yargs: 3.10.0
zip-stream: 0.5.2
yauzl: 2.8.0
eslint: 3.19.0
esprima: 3.1.3
escodegen: 1.8.1
gulp: 3.9.1
har-validator: 2.0.6
js-yaml: 3.8.4
mime: 1.3.4
mkdirp: 0.5.1
node-uuid: 1.4.8
nopt: 3.0.6
rc: 1.2.1
rimraf: 2.6.1
selenium-standalone: 5.11.2
semver: 4.3.6
shelljs: 0.7.8
strip-bom: 1.0.0
sshpk: 1.13.1
uglify-js: 2.8.29
user-home: 1.1.1
vulcanize: 1.15.4
web-component-tester: 4.3.6
which: 1.2.14
wd: 0.3.12

REPO REVISIONS
==============
polymer-1.x: 1e01ad994d85153b04156bfc4bcaf390a556973b

BUILD HASHES
============
polymer-mini.html: 41538c3e880a3db75fc80c61a8b9e5a3e831de7d
polymer-micro.html: 8d864874705901deb9d11a5fe27b0bfc939d3e33
polymer.html: e71dd9846f69d088ea7afb51cef14384029b5720
